GAME_DATE,ATTENDANCE,GAME_TIME,game_id
"TUESDAY, OCTOBER 27, 2015",19187,2:11,0021500001
"TUESDAY, OCTOBER 27, 2015",21957,2:22,0021500001
"TUESDAY, OCTOBER 27, 2015",19596,2:25,0021500001
"WEDNESDAY, OCTOBER 28, 2015",18846,2:21,0021500001
"WEDNESDAY, OCTOBER 28, 2015",18624,2:14,0021500001
"WEDNESDAY, OCTOBER 28, 2015",17732,2:13,0021500001
"WEDNESDAY, OCTOBER 28, 2015",18434,2:19,0021500001
"WEDNESDAY, OCTOBER 28, 2015",19724,2:19,0021500001
"WEDNESDAY, OCTOBER 28, 2015",19800,2:35,0021500001
"WEDNESDAY, OCTOBER 28, 2015",18240,2:13,0021500001
"WEDNESDAY, OCTOBER 28, 2015",18119,2:08,0021500001
"WEDNESDAY, OCTOBER 28, 2015",18717,2:20,0021500001
"WEDNESDAY, OCTOBER 28, 2015",18203,2:19,0021500001
"WEDNESDAY, OCTOBER 28, 2015",18055,2:21,0021500001
"WEDNESDAY, OCTOBER 28, 2015",19393,2:07,0021500001
"WEDNESDAY, OCTOBER 28, 2015",17458,2:20,0021500001
"WEDNESDAY, OCTOBER 28, 2015",18997,2:35,0021500001
"THURSDAY, OCTOBER 29, 2015",18165,2:18,0021500001
"THURSDAY, OCTOBER 29, 2015",19812,2:22,0021500001
"THURSDAY, OCTOBER 29, 2015",19218,2:24,0021500001
"FRIDAY, OCTOBER 30, 2015",20562,2:17,0021500001
"FRIDAY, OCTOBER 30, 2015",18846,3:07,0021500001
"FRIDAY, OCTOBER 30, 2015",17122,2:15,0021500001
"FRIDAY, OCTOBER 30, 2015",16898,2:29,0021500001
"FRIDAY, OCTOBER 30, 2015",16035,2:33,0021500001
"FRIDAY, OCTOBER 30, 2015",17024,2:19,0021500001
"FRIDAY, OCTOBER 30, 2015",13858,2:30,0021500001
"FRIDAY, OCTOBER 30, 2015",18418,2:07,0021500001
"FRIDAY, OCTOBER 30, 2015",17660,2:28,0021500001
"FRIDAY, OCTOBER 30, 2015",18142,2:21,0021500001
"FRIDAY, OCTOBER 30, 2015",17391,2:14,0021500001
"FRIDAY, OCTOBER 30, 2015",18055,2:39,0021500001
"SATURDAY, OCTOBER 31, 2015",14412,2:13,0021500001
"SATURDAY, OCTOBER 31, 2015",20356,2:38,0021500001
"SATURDAY, OCTOBER 31, 2015",18406,2:11,0021500001
"SATURDAY, OCTOBER 31, 2015",16013,2:16,0021500001
"SATURDAY, OCTOBER 31, 2015",17906,2:10,0021500001
"SATURDAY, OCTOBER 31, 2015",19060,2:35,0021500001
"SUNDAY, NOVEMBER 1, 2015",18691,2:08,0021500001
"SUNDAY, NOVEMBER 1, 2015",17461,2:13,0021500001
"SUNDAY, NOVEMBER 1, 2015",19600,2:16,0021500001
"SUNDAY, NOVEMBER 1, 2015",19800,2:07,0021500001
"SUNDAY, NOVEMBER 1, 2015",21585,2:10,0021500001
"SUNDAY, NOVEMBER 1, 2015",18203,2:09,0021500001
"SUNDAY, NOVEMBER 1, 2015",18997,2:13,0021500001
"MONDAY, NOVEMBER 2, 2015",18094,2:17,0021500001
"MONDAY, NOVEMBER 2, 2015",12576,2:21,0021500001
"MONDAY, NOVEMBER 2, 2015",19812,2:04,0021500001
"MONDAY, NOVEMBER 2, 2015",17224,2:21,0021500001
"MONDAY, NOVEMBER 2, 2015",18903,2:31,0021500001
"MONDAY, NOVEMBER 2, 2015",19596,2:09,0021500001
"MONDAY, NOVEMBER 2, 2015",19060,2:20,0021500001
"TUESDAY, NOVEMBER 3, 2015",15136,2:01,0021500001
"TUESDAY, NOVEMBER 3, 2015",13325,2:07,0021500001
"TUESDAY, NOVEMBER 3, 2015",19600,2:14,0021500001
"TUESDAY, NOVEMBER 3, 2015",16876,2:11,0021500001
"TUESDAY, NOVEMBER 3, 2015",20034,2:22,0021500001
"TUESDAY, NOVEMBER 3, 2015",17317,2:17,0021500001
"TUESDAY, NOVEMBER 3, 2015",18997,2:17,0021500001
"WEDNESDAY, NOVEMBER 4, 2015",14022,2:21,0021500001
"WEDNESDAY, NOVEMBER 4, 2015",17721,2:14,0021500001
"WEDNESDAY, NOVEMBER 4, 2015",14044,2:04,0021500001
"WEDNESDAY, NOVEMBER 4, 2015",20562,2:20,0021500001
"WEDNESDAY, NOVEMBER 4, 2015",16735,2:40,0021500001
"WEDNESDAY, NOVEMBER 4, 2015",12437,2:15,0021500001
"WEDNESDAY, NOVEMBER 4, 2015",18203,2:17,0021500001
"WEDNESDAY, NOVEMBER 4, 2015",16497,2:02,0021500001
"WEDNESDAY, NOVEMBER 4, 2015",19911,2:16,0021500001
"WEDNESDAY, NOVEMBER 4, 2015",19596,2:36,0021500001
"THURSDAY, NOVEMBER 5, 2015",21861,2:12,0021500001
"THURSDAY, NOVEMBER 5, 2015",11794,2:13,0021500001
"THURSDAY, NOVEMBER 5, 2015",19635,2:09,0021500001
"THURSDAY, NOVEMBER 5, 2015",9906,2:15,0021500001
"THURSDAY, NOVEMBER 5, 2015",19393,2:15,0021500001
"FRIDAY, NOVEMBER 6, 2015",16578,2:17,0021500001
"FRIDAY, NOVEMBER 6, 2015",18624,2:07,0021500001
"FRIDAY, NOVEMBER 6, 2015",17732,2:25,0021500001
"FRIDAY, NOVEMBER 6, 2015",20562,2:09,0021500001
"FRIDAY, NOVEMBER 6, 2015",19812,2:25,0021500001
"FRIDAY, NOVEMBER 6, 2015",16914,2:27,0021500001
"FRIDAY, NOVEMBER 6, 2015",16983,2:17,0021500001
"FRIDAY, NOVEMBER 6, 2015",16676,2:16,0021500001
"FRIDAY, NOVEMBER 6, 2015",19596,2:12,0021500001
"FRIDAY, NOVEMBER 6, 2015",16983,2:33,0021500001
"SATURDAY, NOVEMBER 7, 2015",21988,2:32,0021500001
"SATURDAY, NOVEMBER 7, 2015",18047,2:02,0021500001
"SATURDAY, NOVEMBER 7, 2015",15207,2:26,0021500001
"SATURDAY, NOVEMBER 7, 2015",20454,2:11,0021500001
"SATURDAY, NOVEMBER 7, 2015",15228,2:04,0021500001
"SATURDAY, NOVEMBER 7, 2015",18418,2:09,0021500001
"SATURDAY, NOVEMBER 7, 2015",19456,2:11,0021500001
"SATURDAY, NOVEMBER 7, 2015",17317,2:07,0021500001
"SATURDAY, NOVEMBER 7, 2015",19361,2:28,0021500001
"SUNDAY, NOVEMBER 8, 2015",20562,2:20,0021500001
"SUNDAY, NOVEMBER 8, 2015",19812,2:16,0021500001
"SUNDAY, NOVEMBER 8, 2015",19600,2:12,0021500001
"SUNDAY, NOVEMBER 8, 2015",18203,2:15,0021500001
"SUNDAY, NOVEMBER 8, 2015",19393,2:08,0021500001
"MONDAY, NOVEMBER 9, 2015",13104,2:08,0021500001
"MONDAY, NOVEMBER 9, 2015",13879,2:07,0021500001
"MONDAY, NOVEMBER 9, 2015",12016,2:06,0021500001
"MONDAY, NOVEMBER 9, 2015",9153,2:16,0021500001
"MONDAY, NOVEMBER 9, 2015",17317,2:04,0021500001
"MONDAY, NOVEMBER 9, 2015",19596,2:04,0021500001
"MONDAY, NOVEMBER 9, 2015",19060,2:41,0021500001
"TUESDAY, NOVEMBER 10, 2015",20562,2:36,0021500001
"TUESDAY, NOVEMBER 10, 2015",20356,2:08,0021500001
"TUESDAY, NOVEMBER 10, 2015",19825,2:09,0021500001
"TUESDAY, NOVEMBER 10, 2015",19800,2:26,0021500001
"TUESDAY, NOVEMBER 10, 2015",11822,2:05,0021500001
"TUESDAY, NOVEMBER 10, 2015",14722,2:09,0021500001
"TUESDAY, NOVEMBER 10, 2015",17128,2:11,0021500001
"WEDNESDAY, NOVEMBER 11, 2015",16643,2:11,0021500001
"WEDNESDAY, NOVEMBER 11, 2015",18846,2:03,0021500001
"WEDNESDAY, NOVEMBER 11, 2015",12744,2:10,0021500001
"WEDNESDAY, NOVEMBER 11, 2015",17879,2:19,0021500001
"WEDNESDAY, NOVEMBER 11, 2015",15597,2:06,0021500001
"WEDNESDAY, NOVEMBER 11, 2015",19805,2:36,0021500001
"WEDNESDAY, NOVEMBER 11, 2015",18155,2:08,0021500001
"WEDNESDAY, NOVEMBER 11, 2015",18119,2:19,0021500001
"WEDNESDAY, NOVEMBER 11, 2015",9403,2:09,0021500001
"WEDNESDAY, NOVEMBER 11, 2015",17317,2:10,0021500001
"WEDNESDAY, NOVEMBER 11, 2015",19393,2:12,0021500001
"THURSDAY, NOVEMBER 12, 2015",19600,2:21,0021500001
"THURSDAY, NOVEMBER 12, 2015",16130,2:20,0021500001
"THURSDAY, NOVEMBER 12, 2015",17204,2:21,0021500001
"FRIDAY, NOVEMBER 13, 2015",16797,2:11,0021500001
"FRIDAY, NOVEMBER 13, 2015",16709,2:07,0021500001
"FRIDAY, NOVEMBER 13, 2015",17138,2:12,0021500001
"FRIDAY, NOVEMBER 13, 2015",19812,2:21,0021500001
"FRIDAY, NOVEMBER 13, 2015",19800,2:08,0021500001
"FRIDAY, NOVEMBER 13, 2015",21749,2:08,0021500001
"FRIDAY, NOVEMBER 13, 2015",16919,2:25,0021500001
"FRIDAY, NOVEMBER 13, 2015",18203,2:09,0021500001
"FRIDAY, NOVEMBER 13, 2015",20260,2:18,0021500001
"FRIDAY, NOVEMBER 13, 2015",16113,2:29,0021500001
"FRIDAY, NOVEMBER 13, 2015",17131,2:25,0021500001
"SATURDAY, NOVEMBER 14, 2015",19060,2:27,0021500001
"SATURDAY, NOVEMBER 14, 2015",18311,2:11,0021500001
"SATURDAY, NOVEMBER 14, 2015",18231,2:19,0021500001
"SATURDAY, NOVEMBER 14, 2015",18717,2:55,0021500001
"SATURDAY, NOVEMBER 14, 2015",18418,2:06,0021500001
"SATURDAY, NOVEMBER 14, 2015",16722,2:07,0021500001
"SATURDAY, NOVEMBER 14, 2015",19596,2:18,0021500001
"SUNDAY, NOVEMBER 15, 2015",19812,2:12,0021500001
"SUNDAY, NOVEMBER 15, 2015",12086,2:17,0021500001
"SUNDAY, NOVEMBER 15, 2015",15317,2:10,0021500001
"SUNDAY, NOVEMBER 15, 2015",14436,2:17,0021500001
"SUNDAY, NOVEMBER 15, 2015",18203,2:13,0021500001
"SUNDAY, NOVEMBER 15, 2015",17006,2:14,0021500001
"SUNDAY, NOVEMBER 15, 2015",18997,2:19,0021500001
"MONDAY, NOVEMBER 16, 2015",11555,2:22,0021500001
"MONDAY, NOVEMBER 16, 2015",21660,2:16,0021500001
"MONDAY, NOVEMBER 16, 2015",17005,2:13,0021500001
"MONDAY, NOVEMBER 16, 2015",17270,2:32,0021500001
"MONDAY, NOVEMBER 16, 2015",18418,1:59,0021500001
"MONDAY, NOVEMBER 16, 2015",18055,2:06,0021500001
"TUESDAY, NOVEMBER 17, 2015",15485,2:11,0021500001
"TUESDAY, NOVEMBER 17, 2015",12241,2:06,0021500001
"TUESDAY, NOVEMBER 17, 2015",18442,2:22,0021500001
"TUESDAY, NOVEMBER 17, 2015",19600,2:21,0021500001
"TUESDAY, NOVEMBER 17, 2015",19812,2:15,0021500001
"TUESDAY, NOVEMBER 17, 2015",17269,2:04,0021500001
"TUESDAY, NOVEMBER 17, 2015",19596,2:26,0021500001
"WEDNESDAY, NOVEMBER 18, 2015",14040,2:15,0021500001
"WEDNESDAY, NOVEMBER 18, 2015",16048,2:44,0021500001
"WEDNESDAY, NOVEMBER 18, 2015",11080,2:11,0021500001
"WEDNESDAY, NOVEMBER 18, 2015",17262,2:25,0021500001
"WEDNESDAY, NOVEMBER 18, 2015",13008,2:10,0021500001
"WEDNESDAY, NOVEMBER 18, 2015",17107,2:40,0021500001
"WEDNESDAY, NOVEMBER 18, 2015",18203,2:21,0021500001
"WEDNESDAY, NOVEMBER 18, 2015",18418,1:60,0021500001
"WEDNESDAY, NOVEMBER 18, 2015",18741,2:16,0021500001
"WEDNESDAY, NOVEMBER 18, 2015",17377,2:14,0021500001
"THURSDAY, NOVEMBER 19, 2015",19600,2:20,0021500001
"THURSDAY, NOVEMBER 19, 2015",20562,2:29,0021500001
"THURSDAY, NOVEMBER 19, 2015",19528,2:32,0021500001
"FRIDAY, NOVEMBER 20, 2015",17926,2:07,0021500001
"FRIDAY, NOVEMBER 20, 2015",18361,2:02,0021500001
"FRIDAY, NOVEMBER 20, 2015",17555,2:15,0021500001
"FRIDAY, NOVEMBER 20, 2015",13445,2:11,0021500001
"FRIDAY, NOVEMBER 20, 2015",16698,2:11,0021500001
"FRIDAY, NOVEMBER 20, 2015",18203,2:15,0021500001
"FRIDAY, NOVEMBER 20, 2015",20028,2:04,0021500001
"FRIDAY, NOVEMBER 20, 2015",12264,2:22,0021500001
"FRIDAY, NOVEMBER 20, 2015",19393,2:23,0021500001
"FRIDAY, NOVEMBER 20, 2015",19596,2:16,0021500001
"FRIDAY, NOVEMBER 20, 2015",18997,2:06,0021500001
"SATURDAY, NOVEMBER 21, 2015",16104,2:09,0021500001
"SATURDAY, NOVEMBER 21, 2015",17137,2:03,0021500001
"SATURDAY, NOVEMBER 21, 2015",20562,2:08,0021500001
"SATURDAY, NOVEMBER 21, 2015",15890,2:13,0021500001
"SATURDAY, NOVEMBER 21, 2015",19673,2:35,0021500001
"SATURDAY, NOVEMBER 21, 2015",18226,2:24,0021500001
"SATURDAY, NOVEMBER 21, 2015",18418,2:12,0021500001
"SUNDAY, NOVEMBER 22, 2015",19060,2:21,0021500001
"SUNDAY, NOVEMBER 22, 2015",14866,2:13,0021500001
"SUNDAY, NOVEMBER 22, 2015",16680,2:28,0021500001
"SUNDAY, NOVEMBER 22, 2015",18203,2:21,0021500001
"SUNDAY, NOVEMBER 22, 2015",17689,2:19,0021500001
"SUNDAY, NOVEMBER 22, 2015",18997,2:04,0021500001
"MONDAY, NOVEMBER 23, 2015",14163,2:33,0021500001
"MONDAY, NOVEMBER 23, 2015",20562,2:03,0021500001
"MONDAY, NOVEMBER 23, 2015",19777,2:08,0021500001
"MONDAY, NOVEMBER 23, 2015",12319,2:11,0021500001
"MONDAY, NOVEMBER 23, 2015",11382,2:27,0021500001
"MONDAY, NOVEMBER 23, 2015",18418,2:02,0021500001
"MONDAY, NOVEMBER 23, 2015",19911,2:14,0021500001
"TUESDAY, NOVEMBER 24, 2015",15486,2:09,0021500001
"TUESDAY, NOVEMBER 24, 2015",18968,2:18,0021500001
"TUESDAY, NOVEMBER 24, 2015",17381,2:19,0021500001
"TUESDAY, NOVEMBER 24, 2015",13257,2:31,0021500001
"TUESDAY, NOVEMBER 24, 2015",19393,2:23,0021500001
"TUESDAY, NOVEMBER 24, 2015",19596,2:05,0021500001
"WEDNESDAY, NOVEMBER 25, 2015",17064,2:08,0021500001
"WEDNESDAY, NOVEMBER 25, 2015",18846,2:18,0021500001
"WEDNESDAY, NOVEMBER 25, 2015",17588,2:14,0021500001
"WEDNESDAY, NOVEMBER 25, 2015",15119,2:02,0021500001
"WEDNESDAY, NOVEMBER 25, 2015",20140,2:14,0021500001
"WEDNESDAY, NOVEMBER 25, 2015",18143,2:17,0021500001
"WEDNESDAY, NOVEMBER 25, 2015",14120,2:18,0021500001
"WEDNESDAY, NOVEMBER 25, 2015",14289,2:19,0021500001
"WEDNESDAY, NOVEMBER 25, 2015",18203,2:02,0021500001
"WEDNESDAY, NOVEMBER 25, 2015",18418,2:06,0021500001
"WEDNESDAY, NOVEMBER 25, 2015",16338,2:25,0021500001
"WEDNESDAY, NOVEMBER 25, 2015",19060,2:14,0021500001
"FRIDAY, NOVEMBER 27, 2015",19093,2:23,0021500001
"FRIDAY, NOVEMBER 27, 2015",16317,2:06,0021500001
"FRIDAY, NOVEMBER 27, 2015",18624,2:08,0021500001
"FRIDAY, NOVEMBER 27, 2015",19812,2:14,0021500001
"FRIDAY, NOVEMBER 27, 2015",18165,2:09,0021500001
"FRIDAY, NOVEMBER 27, 2015",17306,2:25,0021500001
"FRIDAY, NOVEMBER 27, 2015",17684,2:15,0021500001
"FRIDAY, NOVEMBER 27, 2015",18203,2:10,0021500001
"FRIDAY, NOVEMBER 27, 2015",17121,2:08,0021500001
"FRIDAY, NOVEMBER 27, 2015",18055,2:14,0021500001
"FRIDAY, NOVEMBER 27, 2015",17317,2:08,0021500001
"FRIDAY, NOVEMBER 27, 2015",19162,2:13,0021500001
"SATURDAY, NOVEMBER 28, 2015",16841,2:18,0021500001
"SATURDAY, NOVEMBER 28, 2015",20562,2:19,0021500001
"SATURDAY, NOVEMBER 28, 2015",20339,2:12,0021500001
"SATURDAY, NOVEMBER 28, 2015",18418,2:01,0021500001
"SATURDAY, NOVEMBER 28, 2015",19911,2:20,0021500001
"SATURDAY, NOVEMBER 28, 2015",20019,2:12,0021500001
"SATURDAY, NOVEMBER 28, 2015",19596,2:07,0021500001
"SUNDAY, NOVEMBER 29, 2015",14224,2:05,0021500001
"SUNDAY, NOVEMBER 29, 2015",19060,2:19,0021500001
"SUNDAY, NOVEMBER 29, 2015",12823,2:09,0021500001
"SUNDAY, NOVEMBER 29, 2015",16209,2:08,0021500001
"SUNDAY, NOVEMBER 29, 2015",19800,2:09,0021500001
"SUNDAY, NOVEMBER 29, 2015",15322,2:23,0021500001
"SUNDAY, NOVEMBER 29, 2015",19812,2:37,0021500001
"SUNDAY, NOVEMBER 29, 2015",18997,2:28,0021500001
"MONDAY, NOVEMBER 30, 2015",14818,2:23,0021500001
"MONDAY, NOVEMBER 30, 2015",19600,2:13,0021500001
"MONDAY, NOVEMBER 30, 2015",17768,2:16,0021500001
"MONDAY, NOVEMBER 30, 2015",21909,2:06,0021500001
"MONDAY, NOVEMBER 30, 2015",10187,2:09,0021500001
"MONDAY, NOVEMBER 30, 2015",19911,2:13,0021500001
"MONDAY, NOVEMBER 30, 2015",16937,2:22,0021500001
"MONDAY, NOVEMBER 30, 2015",19060,2:32,0021500001
"TUESDAY, DECEMBER 1, 2015",20562,2:19,0021500001
"TUESDAY, DECEMBER 1, 2015",20510,2:18,0021500001
"TUESDAY, DECEMBER 1, 2015",12787,2:09,0021500001
"TUESDAY, DECEMBER 1, 2015",10694,2:19,0021500001
"TUESDAY, DECEMBER 1, 2015",16020,2:16,0021500001
"TUESDAY, DECEMBER 1, 2015",19393,2:33,0021500001
"WEDNESDAY, DECEMBER 2, 2015",19542,2:07,0021500001
"WEDNESDAY, DECEMBER 2, 2015",20356,2:16,0021500001
"WEDNESDAY, DECEMBER 2, 2015",13985,2:47,0021500001
"WEDNESDAY, DECEMBER 2, 2015",19812,2:13,0021500001
"WEDNESDAY, DECEMBER 2, 2015",12559,2:07,0021500001
"WEDNESDAY, DECEMBER 2, 2015",21349,2:14,0021500001
"WEDNESDAY, DECEMBER 2, 2015",17339,2:26,0021500001
"WEDNESDAY, DECEMBER 2, 2015",18418,2:04,0021500001
"WEDNESDAY, DECEMBER 2, 2015",19060,2:35,0021500001
"THURSDAY, DECEMBER 3, 2015",19600,2:25,0021500001
"THURSDAY, DECEMBER 3, 2015",19800,2:24,0021500001
"THURSDAY, DECEMBER 3, 2015",19247,2:15,0021500001
"THURSDAY, DECEMBER 3, 2015",17013,2:19,0021500001
"THURSDAY, DECEMBER 3, 2015",19206,2:06,0021500001
"THURSDAY, DECEMBER 3, 2015",18660,2:15,0021500001
"FRIDAY, DECEMBER 4, 2015",19812,2:13,0021500001
"FRIDAY, DECEMBER 4, 2015",17255,2:20,0021500001
"FRIDAY, DECEMBER 4, 2015",16963,2:20,0021500001
"FRIDAY, DECEMBER 4, 2015",19051,2:01,0021500001
"FRIDAY, DECEMBER 4, 2015",20339,2:20,0021500001
"FRIDAY, DECEMBER 4, 2015",17906,2:48,0021500001
"SATURDAY, DECEMBER 5, 2015",14367,2:22,0021500001
"SATURDAY, DECEMBER 5, 2015",20160,2:30,0021500001
"SATURDAY, DECEMBER 5, 2015",19600,2:23,0021500001
"SATURDAY, DECEMBER 5, 2015",21770,2:09,0021500001
"SATURDAY, DECEMBER 5, 2015",17318,2:17,0021500001
"SATURDAY, DECEMBER 5, 2015",16203,2:24,0021500001
"SATURDAY, DECEMBER 5, 2015",16223,2:12,0021500001
"SATURDAY, DECEMBER 5, 2015",18418,2:19,0021500001
"SATURDAY, DECEMBER 5, 2015",19500,2:50,0021500001
"SATURDAY, DECEMBER 5, 2015",19146,2:14,0021500001
"SUNDAY, DECEMBER 6, 2015",16022,2:21,0021500001
"SUNDAY, DECEMBER 6, 2015",17732,2:10,0021500001
"SUNDAY, DECEMBER 6, 2015",20228,2:13,0021500001
