GAME_DATE,ATTENDANCE,GAME_TIME,game_id
"SUNDAY, DECEMBER 6, 2015",16394,2:12,0021500001
"SUNDAY, DECEMBER 6, 2015",18203,2:28,0021500001
"MONDAY, DECEMBER 7, 2015",15481,2:08,0021500001
"MONDAY, DECEMBER 7, 2015",14449,2:10,0021500001
"MONDAY, DECEMBER 7, 2015",19600,2:19,0021500001
"MONDAY, DECEMBER 7, 2015",19812,2:12,0021500001
"MONDAY, DECEMBER 7, 2015",20163,2:13,0021500001
"MONDAY, DECEMBER 7, 2015",21337,2:13,0021500001
"MONDAY, DECEMBER 7, 2015",14389,2:24,0021500001
"MONDAY, DECEMBER 7, 2015",11467,2:39,0021500001
"MONDAY, DECEMBER 7, 2015",15715,2:06,0021500001
"TUESDAY, DECEMBER 8, 2015",20562,2:21,0021500001
"TUESDAY, DECEMBER 8, 2015",18165,2:15,0021500001
"TUESDAY, DECEMBER 8, 2015",13319,2:10,0021500001
"TUESDAY, DECEMBER 8, 2015",16415,2:09,0021500001
"TUESDAY, DECEMBER 8, 2015",13925,2:05,0021500001
"TUESDAY, DECEMBER 8, 2015",16505,2:13,0021500001
"WEDNESDAY, DECEMBER 9, 2015",17318,2:25,0021500001
"WEDNESDAY, DECEMBER 9, 2015",17404,2:01,0021500001
"WEDNESDAY, DECEMBER 9, 2015",16041,2:22,0021500001
"WEDNESDAY, DECEMBER 9, 2015",13411,2:08,0021500001
"WEDNESDAY, DECEMBER 9, 2015",19800,2:12,0021500001
"WEDNESDAY, DECEMBER 9, 2015",14224,2:17,0021500001
"WEDNESDAY, DECEMBER 9, 2015",18076,2:39,0021500001
"WEDNESDAY, DECEMBER 9, 2015",17637,2:19,0021500001
"WEDNESDAY, DECEMBER 9, 2015",18586,2:14,0021500001
"WEDNESDAY, DECEMBER 9, 2015",19936,2:16,0021500001
"THURSDAY, DECEMBER 10, 2015",13266,2:20,0021500001
"THURSDAY, DECEMBER 10, 2015",21491,2:12,0021500001
"THURSDAY, DECEMBER 10, 2015",18203,2:06,0021500001
"THURSDAY, DECEMBER 10, 2015",17317,2:23,0021500001
"FRIDAY, DECEMBER 11, 2015",16184,2:13,0021500001
"FRIDAY, DECEMBER 11, 2015",17239,2:08,0021500001
"FRIDAY, DECEMBER 11, 2015",14020,2:12,0021500001
"FRIDAY, DECEMBER 11, 2015",18624,2:56,0021500001
"FRIDAY, DECEMBER 11, 2015",19800,2:10,0021500001
"FRIDAY, DECEMBER 11, 2015",17111,2:18,0021500001
"FRIDAY, DECEMBER 11, 2015",16875,2:15,0021500001
"FRIDAY, DECEMBER 11, 2015",12533,2:47,0021500001
"FRIDAY, DECEMBER 11, 2015",19911,2:11,0021500001
"FRIDAY, DECEMBER 11, 2015",18418,2:11,0021500001
"FRIDAY, DECEMBER 11, 2015",17028,1:56,0021500001
"SATURDAY, DECEMBER 12, 2015",15689,2:18,0021500001
"SATURDAY, DECEMBER 12, 2015",18490,2:05,0021500001
"SATURDAY, DECEMBER 12, 2015",14858,2:06,0021500001
"SATURDAY, DECEMBER 12, 2015",17752,2:06,0021500001
"SATURDAY, DECEMBER 12, 2015",21605,2:09,0021500001
"SATURDAY, DECEMBER 12, 2015",18456,2:06,0021500001
"SATURDAY, DECEMBER 12, 2015",20088,2:19,0021500001
"SATURDAY, DECEMBER 12, 2015",18717,2:07,0021500001
"SATURDAY, DECEMBER 12, 2015",19511,2:25,0021500001
"SUNDAY, DECEMBER 13, 2015",16919,2:20,0021500001
"SUNDAY, DECEMBER 13, 2015",19813,2:10,0021500001
"SUNDAY, DECEMBER 13, 2015",19800,2:16,0021500001
"SUNDAY, DECEMBER 13, 2015",18203,2:29,0021500001
"MONDAY, DECEMBER 14, 2015",16598,2:09,0021500001
"MONDAY, DECEMBER 14, 2015",12946,2:04,0021500001
"MONDAY, DECEMBER 14, 2015",13525,2:43,0021500001
"MONDAY, DECEMBER 14, 2015",15039,2:10,0021500001
"MONDAY, DECEMBER 14, 2015",21166,2:02,0021500001
"MONDAY, DECEMBER 14, 2015",15397,2:06,0021500001
"MONDAY, DECEMBER 14, 2015",19822,2:18,0021500001
"MONDAY, DECEMBER 14, 2015",18418,2:05,0021500001
"MONDAY, DECEMBER 14, 2015",12022,2:13,0021500001
"MONDAY, DECEMBER 14, 2015",19231,2:16,0021500001
"TUESDAY, DECEMBER 15, 2015",18624,2:03,0021500001
"TUESDAY, DECEMBER 15, 2015",11323,2:18,0021500001
"TUESDAY, DECEMBER 15, 2015",17317,2:20,0021500001
"TUESDAY, DECEMBER 15, 2015",18997,2:01,0021500001
"WEDNESDAY, DECEMBER 16, 2015",14824,2:02,0021500001
"WEDNESDAY, DECEMBER 16, 2015",16019,2:01,0021500001
"WEDNESDAY, DECEMBER 16, 2015",15113,2:08,0021500001
"WEDNESDAY, DECEMBER 16, 2015",13120,2:31,0021500001
"WEDNESDAY, DECEMBER 16, 2015",19812,2:22,0021500001
"WEDNESDAY, DECEMBER 16, 2015",14827,2:21,0021500001
"WEDNESDAY, DECEMBER 16, 2015",21032,2:17,0021500001
"WEDNESDAY, DECEMBER 16, 2015",18203,2:12,0021500001
"WEDNESDAY, DECEMBER 16, 2015",18418,2:11,0021500001
"WEDNESDAY, DECEMBER 16, 2015",17899,2:16,0021500001
"WEDNESDAY, DECEMBER 16, 2015",19596,2:16,0021500001
"WEDNESDAY, DECEMBER 16, 2015",19060,2:06,0021500001
"THURSDAY, DECEMBER 17, 2015",15817,2:34,0021500001
"THURSDAY, DECEMBER 17, 2015",20562,2:26,0021500001
"THURSDAY, DECEMBER 17, 2015",18997,2:26,0021500001
"FRIDAY, DECEMBER 18, 2015",16548,2:04,0021500001
"FRIDAY, DECEMBER 18, 2015",17156,2:16,0021500001
"FRIDAY, DECEMBER 18, 2015",17880,2:22,0021500001
"FRIDAY, DECEMBER 18, 2015",18624,2:23,0021500001
"FRIDAY, DECEMBER 18, 2015",19600,2:06,0021500001
"FRIDAY, DECEMBER 18, 2015",21534,3:25,0021500001
"FRIDAY, DECEMBER 18, 2015",12770,2:17,0021500001
"FRIDAY, DECEMBER 18, 2015",18418,2:37,0021500001
"FRIDAY, DECEMBER 18, 2015",20199,2:13,0021500001
"FRIDAY, DECEMBER 18, 2015",19169,2:12,0021500001
"FRIDAY, DECEMBER 18, 2015",17227,2:23,0021500001
"FRIDAY, DECEMBER 18, 2015",19596,2:19,0021500001
"SATURDAY, DECEMBER 19, 2015",18203,2:01,0021500001
"SATURDAY, DECEMBER 19, 2015",16987,2:03,0021500001
"SATURDAY, DECEMBER 19, 2015",19812,2:05,0021500001
"SATURDAY, DECEMBER 19, 2015",18212,2:32,0021500001
"SATURDAY, DECEMBER 19, 2015",18119,2:12,0021500001
"SUNDAY, DECEMBER 20, 2015",14552,2:05,0021500001
"SUNDAY, DECEMBER 20, 2015",19600,2:15,0021500001
"SUNDAY, DECEMBER 20, 2015",20562,2:15,0021500001
"SUNDAY, DECEMBER 20, 2015",16859,2:22,0021500001
"SUNDAY, DECEMBER 20, 2015",16982,2:12,0021500001
"SUNDAY, DECEMBER 20, 2015",19800,2:12,0021500001
"SUNDAY, DECEMBER 20, 2015",13857,2:20,0021500001
"MONDAY, DECEMBER 21, 2015",15124,2:09,0021500001
"MONDAY, DECEMBER 21, 2015",18624,2:08,0021500001
"MONDAY, DECEMBER 21, 2015",19812,2:02,0021500001
"MONDAY, DECEMBER 21, 2015",18373,2:18,0021500001
"MONDAY, DECEMBER 21, 2015",21825,2:10,0021500001
"MONDAY, DECEMBER 21, 2015",18236,2:30,0021500001
"MONDAY, DECEMBER 21, 2015",18418,1:57,0021500001
"MONDAY, DECEMBER 21, 2015",19911,2:13,0021500001
"MONDAY, DECEMBER 21, 2015",19415,2:10,0021500001
"TUESDAY, DECEMBER 22, 2015",15552,2:22,0021500001
"TUESDAY, DECEMBER 22, 2015",19901,2:04,0021500001
"TUESDAY, DECEMBER 22, 2015",19800,2:21,0021500001
"TUESDAY, DECEMBER 22, 2015",19124,2:13,0021500001
"WEDNESDAY, DECEMBER 23, 2015",19082,2:15,0021500001
"WEDNESDAY, DECEMBER 23, 2015",20562,2:11,0021500001
"WEDNESDAY, DECEMBER 23, 2015",18165,2:11,0021500001
"WEDNESDAY, DECEMBER 23, 2015",17061,2:07,0021500001
"WEDNESDAY, DECEMBER 23, 2015",15879,2:11,0021500001
"WEDNESDAY, DECEMBER 23, 2015",15994,2:34,0021500001
"WEDNESDAY, DECEMBER 23, 2015",17575,2:19,0021500001
"WEDNESDAY, DECEMBER 23, 2015",15754,2:09,0021500001
"WEDNESDAY, DECEMBER 23, 2015",16788,2:04,0021500001
"WEDNESDAY, DECEMBER 23, 2015",16686,2:07,0021500001
"WEDNESDAY, DECEMBER 23, 2015",17034,2:16,0021500001
"WEDNESDAY, DECEMBER 23, 2015",19596,1:58,0021500001
"WEDNESDAY, DECEMBER 23, 2015",18997,2:05,0021500001
"FRIDAY, DECEMBER 25, 2015",19845,2:39,0021500001
"FRIDAY, DECEMBER 25, 2015",18203,2:16,0021500001
"FRIDAY, DECEMBER 25, 2015",19596,2:26,0021500001
"FRIDAY, DECEMBER 25, 2015",18319,2:22,0021500001
"FRIDAY, DECEMBER 25, 2015",18997,2:08,0021500001
"SATURDAY, DECEMBER 26, 2015",16329,2:05,0021500001
"SATURDAY, DECEMBER 26, 2015",19015,2:05,0021500001
"SATURDAY, DECEMBER 26, 2015",19091,2:18,0021500001
"SATURDAY, DECEMBER 26, 2015",18846,2:09,0021500001
"SATURDAY, DECEMBER 26, 2015",18248,2:17,0021500001
"SATURDAY, DECEMBER 26, 2015",18288,2:21,0021500001
"SATURDAY, DECEMBER 26, 2015",17732,2:06,0021500001
"SATURDAY, DECEMBER 26, 2015",15076,2:05,0021500001
"SATURDAY, DECEMBER 26, 2015",20392,2:20,0021500001
"SATURDAY, DECEMBER 26, 2015",18420,1:55,0021500001
"SATURDAY, DECEMBER 26, 2015",17548,2:30,0021500001
"SATURDAY, DECEMBER 26, 2015",19911,2:27,0021500001
"SATURDAY, DECEMBER 26, 2015",19393,2:03,0021500001
"SUNDAY, DECEMBER 27, 2015",18624,2:15,0021500001
"SUNDAY, DECEMBER 27, 2015",18119,2:07,0021500001
"SUNDAY, DECEMBER 27, 2015",18203,2:11,0021500001
"SUNDAY, DECEMBER 27, 2015",17317,2:23,0021500001
"MONDAY, DECEMBER 28, 2015",19632,2:00,0021500001
"MONDAY, DECEMBER 28, 2015",18165,2:13,0021500001
"MONDAY, DECEMBER 28, 2015",17606,2:01,0021500001
"MONDAY, DECEMBER 28, 2015",20356,2:10,0021500001
"MONDAY, DECEMBER 28, 2015",19975,2:24,0021500001
"MONDAY, DECEMBER 28, 2015",21898,2:11,0021500001
"MONDAY, DECEMBER 28, 2015",20300,2:10,0021500001
"MONDAY, DECEMBER 28, 2015",18493,2:20,0021500001
"MONDAY, DECEMBER 28, 2015",18319,2:14,0021500001
"MONDAY, DECEMBER 28, 2015",19911,2:30,0021500001
"MONDAY, DECEMBER 28, 2015",19596,2:10,0021500001
"TUESDAY, DECEMBER 29, 2015",19812,2:07,0021500001
"TUESDAY, DECEMBER 29, 2015",18211,2:20,0021500001
"TUESDAY, DECEMBER 29, 2015",18119,2:36,0021500001
"TUESDAY, DECEMBER 29, 2015",18203,2:15,0021500001
"TUESDAY, DECEMBER 29, 2015",17523,2:08,0021500001
"WEDNESDAY, DECEMBER 30, 2015",19145,2:23,0021500001
"WEDNESDAY, DECEMBER 30, 2015",18397,2:10,0021500001
"WEDNESDAY, DECEMBER 30, 2015",18624,2:24,0021500001
"WEDNESDAY, DECEMBER 30, 2015",19800,2:26,0021500001
"WEDNESDAY, DECEMBER 30, 2015",22206,2:37,0021500001
"WEDNESDAY, DECEMBER 30, 2015",14326,2:16,0021500001
"WEDNESDAY, DECEMBER 30, 2015",20494,2:05,0021500001
"WEDNESDAY, DECEMBER 30, 2015",18418,2:05,0021500001
"WEDNESDAY, DECEMBER 30, 2015",19393,2:09,0021500001
"WEDNESDAY, DECEMBER 30, 2015",17317,2:26,0021500001
"THURSDAY, DECEMBER 31, 2015",16348,2:22,0021500001
"THURSDAY, DECEMBER 31, 2015",18313,2:18,0021500001
"THURSDAY, DECEMBER 31, 2015",15475,2:08,0021500001
"THURSDAY, DECEMBER 31, 2015",16920,2:17,0021500001
"THURSDAY, DECEMBER 31, 2015",18203,2:09,0021500001
"THURSDAY, DECEMBER 31, 2015",19380,1:60,0021500001
"FRIDAY, JANUARY 1, 2016",16986,1:57,0021500001
"FRIDAY, JANUARY 1, 2016",19748,2:02,0021500001
"FRIDAY, JANUARY 1, 2016",19800,2:09,0021500001
"FRIDAY, JANUARY 1, 2016",22443,2:06,0021500001
"FRIDAY, JANUARY 1, 2016",18997,2:14,0021500001
"SATURDAY, JANUARY 2, 2016",18624,2:20,0021500001
"SATURDAY, JANUARY 2, 2016",17317,2:19,0021500001
"SATURDAY, JANUARY 2, 2016",19387,2:22,0021500001
"SATURDAY, JANUARY 2, 2016",18165,2:13,0021500001
"SATURDAY, JANUARY 2, 2016",20562,2:10,0021500001
"SATURDAY, JANUARY 2, 2016",14107,2:09,0021500001
"SATURDAY, JANUARY 2, 2016",20152,2:13,0021500001
"SATURDAY, JANUARY 2, 2016",18652,2:12,0021500001
"SATURDAY, JANUARY 2, 2016",18455,2:41,0021500001
"SATURDAY, JANUARY 2, 2016",19596,2:25,0021500001
"SATURDAY, JANUARY 2, 2016",19212,2:06,0021500001
"SUNDAY, JANUARY 3, 2016",19812,2:03,0021500001
"SUNDAY, JANUARY 3, 2016",19800,2:14,0021500001
"SUNDAY, JANUARY 3, 2016",17793,2:02,0021500001
"SUNDAY, JANUARY 3, 2016",11883,2:28,0021500001
"SUNDAY, JANUARY 3, 2016",18997,2:02,0021500001
"MONDAY, JANUARY 4, 2016",20562,2:12,0021500001
"MONDAY, JANUARY 4, 2016",14013,2:20,0021500001
"MONDAY, JANUARY 4, 2016",15448,2:10,0021500001
"MONDAY, JANUARY 4, 2016",14301,2:06,0021500001
"MONDAY, JANUARY 4, 2016",19874,2:39,0021500001
"MONDAY, JANUARY 4, 2016",14718,2:10,0021500001
"MONDAY, JANUARY 4, 2016",18203,2:16,0021500001
"MONDAY, JANUARY 4, 2016",17912,2:23,0021500001
"MONDAY, JANUARY 4, 2016",18832,2:15,0021500001
"MONDAY, JANUARY 4, 2016",19596,1:59,0021500001
"TUESDAY, JANUARY 5, 2016",15082,2:29,0021500001
"TUESDAY, JANUARY 5, 2016",21686,1:60,0021500001
"TUESDAY, JANUARY 5, 2016",20059,2:47,0021500001
"TUESDAY, JANUARY 5, 2016",18997,2:05,0021500001
"WEDNESDAY, JANUARY 6, 2016",19987,2:17,0021500001
"WEDNESDAY, JANUARY 6, 2016",18846,2:10,0021500001
"WEDNESDAY, JANUARY 6, 2016",20356,2:09,0021500001
"WEDNESDAY, JANUARY 6, 2016",18624,2:25,0021500001
"WEDNESDAY, JANUARY 6, 2016",14544,2:01,0021500001
"WEDNESDAY, JANUARY 6, 2016",12059,2:17,0021500001
"WEDNESDAY, JANUARY 6, 2016",15255,2:09,0021500001
"WEDNESDAY, JANUARY 6, 2016",18418,2:00,0021500001
"WEDNESDAY, JANUARY 6, 2016",16910,2:06,0021500001
"WEDNESDAY, JANUARY 6, 2016",18203,2:24,0021500001
"WEDNESDAY, JANUARY 6, 2016",18598,2:11,0021500001
"THURSDAY, JANUARY 7, 2016",12611,2:10,0021500001
"THURSDAY, JANUARY 7, 2016",21497,2:12,0021500001
"THURSDAY, JANUARY 7, 2016",18155,2:13,0021500001
"THURSDAY, JANUARY 7, 2016",17386,2:28,0021500001
"FRIDAY, JANUARY 8, 2016",17064,2:17,0021500001
"FRIDAY, JANUARY 8, 2016",13907,2:02,0021500001
"FRIDAY, JANUARY 8, 2016",17499,2:23,0021500001
"FRIDAY, JANUARY 8, 2016",16768,2:18,0021500001
"FRIDAY, JANUARY 8, 2016",16895,2:09,0021500001
"FRIDAY, JANUARY 8, 2016",16409,2:18,0021500001
"FRIDAY, JANUARY 8, 2016",18420,2:03,0021500001
"FRIDAY, JANUARY 8, 2016",16866,2:18,0021500001
"FRIDAY, JANUARY 8, 2016",20035,2:04,0021500001
"FRIDAY, JANUARY 8, 2016",18997,2:25,0021500001
"SATURDAY, JANUARY 9, 2016",19060,2:02,0021500001
"SATURDAY, JANUARY 9, 2016",19010,2:11,0021500001
"SATURDAY, JANUARY 9, 2016",18058,2:13,0021500001
"SATURDAY, JANUARY 9, 2016",16406,1:57,0021500001
"SATURDAY, JANUARY 9, 2016",14100,2:09,0021500001
"SATURDAY, JANUARY 9, 2016",19911,2:10,0021500001
"SATURDAY, JANUARY 9, 2016",17317,2:18,0021500001
"SUNDAY, JANUARY 10, 2016",14363,2:19,0021500001
"SUNDAY, JANUARY 10, 2016",19060,2:44,0021500001
"SUNDAY, JANUARY 10, 2016",19226,2:11,0021500001
"SUNDAY, JANUARY 10, 2016",17112,2:26,0021500001
"SUNDAY, JANUARY 10, 2016",18133,2:28,0021500001
"SUNDAY, JANUARY 10, 2016",19812,2:10,0021500001
"SUNDAY, JANUARY 10, 2016",11343,2:08,0021500001
"SUNDAY, JANUARY 10, 2016",19393,2:17,0021500001
"SUNDAY, JANUARY 10, 2016",18997,2:08,0021500001
"MONDAY, JANUARY 11, 2016",15214,2:04,0021500001
"MONDAY, JANUARY 11, 2016",21409,2:06,0021500001
"MONDAY, JANUARY 11, 2016",19596,2:13,0021500001
"TUESDAY, JANUARY 12, 2016",15284,2:30,0021500001
"TUESDAY, JANUARY 12, 2016",14273,2:30,0021500001
"TUESDAY, JANUARY 12, 2016",19812,2:16,0021500001
"TUESDAY, JANUARY 12, 2016",16044,2:15,0021500001
"TUESDAY, JANUARY 12, 2016",16867,2:22,0021500001
"TUESDAY, JANUARY 12, 2016",14791,2:15,0021500001
"TUESDAY, JANUARY 12, 2016",20347,2:33,0021500001
"TUESDAY, JANUARY 12, 2016",18997,2:10,0021500001
"WEDNESDAY, JANUARY 13, 2016",15334,2:08,0021500001
"WEDNESDAY, JANUARY 13, 2016",16248,2:15,0021500001
"WEDNESDAY, JANUARY 13, 2016",17732,2:09,0021500001
"WEDNESDAY, JANUARY 13, 2016",18624,2:18,0021500001
"WEDNESDAY, JANUARY 13, 2016",17115,2:21,0021500001
"WEDNESDAY, JANUARY 13, 2016",18203,2:24,0021500001
"WEDNESDAY, JANUARY 13, 2016",18004,2:20,0021500001
"WEDNESDAY, JANUARY 13, 2016",19393,2:05,0021500001
"WEDNESDAY, JANUARY 13, 2016",17317,2:03,0021500001
"WEDNESDAY, JANUARY 13, 2016",19194,2:21,0021500001
"THURSDAY, JANUARY 14, 2016",14063,2:40,0021500001
"THURSDAY, JANUARY 14, 2016",18689,2:37,0021500001
"THURSDAY, JANUARY 14, 2016",15977,2:09,0021500001
"THURSDAY, JANUARY 14, 2016",18418,2:24,0021500001
"THURSDAY, JANUARY 14, 2016",17894,2:26,0021500001
"THURSDAY, JANUARY 14, 2016",19596,2:13,0021500001
"FRIDAY, JANUARY 15, 2016",18165,2:10,0021500001
"FRIDAY, JANUARY 15, 2016",18203,2:17,0021500001
"FRIDAY, JANUARY 15, 2016",18624,2:09,0021500001
"FRIDAY, JANUARY 15, 2016",14749,2:04,0021500001
"FRIDAY, JANUARY 15, 2016",22056,2:08,0021500001
"FRIDAY, JANUARY 15, 2016",16876,2:09,0021500001
"FRIDAY, JANUARY 15, 2016",15144,2:34,0021500001
"FRIDAY, JANUARY 15, 2016",15406,2:16,0021500001
"FRIDAY, JANUARY 15, 2016",18320,2:28,0021500001
"SATURDAY, JANUARY 16, 2016",17052,2:02,0021500001
"SATURDAY, JANUARY 16, 2016",18288,2:08,0021500001
"SATURDAY, JANUARY 16, 2016",20356,2:32,0021500001
