GAME_DATE,ATTENDANCE,GAME_TIME,game_id
"SATURDAY, JANUARY 16, 2016",21584,2:26,0021500001
"SATURDAY, JANUARY 16, 2016",15698,2:15,0021500001
"SATURDAY, JANUARY 16, 2016",18119,2:21,0021500001
"SATURDAY, JANUARY 16, 2016",19911,1:60,0021500001
"SATURDAY, JANUARY 16, 2016",19191,2:18,0021500001
"SUNDAY, JANUARY 17, 2016",14330,2:14,0021500001
"SUNDAY, JANUARY 17, 2016",18203,2:05,0021500001
"SUNDAY, JANUARY 17, 2016",18418,2:14,0021500001
"SUNDAY, JANUARY 17, 2016",11104,2:29,0021500001
"SUNDAY, JANUARY 17, 2016",18997,2:02,0021500001
"MONDAY, JANUARY 18, 2016",19812,2:59,0021500001
"MONDAY, JANUARY 18, 2016",17459,2:52,0021500001
"MONDAY, JANUARY 18, 2016",17236,2:03,0021500001
"MONDAY, JANUARY 18, 2016",18119,2:32,0021500001
"MONDAY, JANUARY 18, 2016",18935,2:05,0021500001
"MONDAY, JANUARY 18, 2016",17460,1:58,0021500001
"MONDAY, JANUARY 18, 2016",19800,2:04,0021500001
"MONDAY, JANUARY 18, 2016",20562,2:28,0021500001
"MONDAY, JANUARY 18, 2016",19866,2:41,0021500001
"MONDAY, JANUARY 18, 2016",19060,2:58,0021500001
"TUESDAY, JANUARY 19, 2016",19886,2:09,0021500001
"TUESDAY, JANUARY 19, 2016",14255,2:17,0021500001
"TUESDAY, JANUARY 19, 2016",12844,2:25,0021500001
"TUESDAY, JANUARY 19, 2016",16802,2:26,0021500001
"WEDNESDAY, JANUARY 20, 2016",17746,2:07,0021500001
"WEDNESDAY, JANUARY 20, 2016",17008,2:06,0021500001
"WEDNESDAY, JANUARY 20, 2016",17732,1:59,0021500001
"WEDNESDAY, JANUARY 20, 2016",19812,2:43,0021500001
"WEDNESDAY, JANUARY 20, 2016",19800,2:09,0021500001
"WEDNESDAY, JANUARY 20, 2016",23152,2:12,0021500001
"WEDNESDAY, JANUARY 20, 2016",17203,2:26,0021500001
"WEDNESDAY, JANUARY 20, 2016",18203,2:11,0021500001
"WEDNESDAY, JANUARY 20, 2016",19621,2:23,0021500001
"WEDNESDAY, JANUARY 20, 2016",18997,2:17,0021500001
"WEDNESDAY, JANUARY 20, 2016",18783,2:25,0021500001
"THURSDAY, JANUARY 21, 2016",20562,2:28,0021500001
"THURSDAY, JANUARY 21, 2016",15281,2:06,0021500001
"THURSDAY, JANUARY 21, 2016",16140,2:23,0021500001
"THURSDAY, JANUARY 21, 2016",17019,2:16,0021500001
"THURSDAY, JANUARY 21, 2016",16779,2:19,0021500001
"FRIDAY, JANUARY 22, 2016",18083,2:34,0021500001
"FRIDAY, JANUARY 22, 2016",18624,2:11,0021500001
"FRIDAY, JANUARY 22, 2016",12809,2:02,0021500001
"FRIDAY, JANUARY 22, 2016",19812,2:20,0021500001
"FRIDAY, JANUARY 22, 2016",19800,2:16,0021500001
"FRIDAY, JANUARY 22, 2016",17196,2:15,0021500001
"FRIDAY, JANUARY 22, 2016",20284,2:08,0021500001
"FRIDAY, JANUARY 22, 2016",19596,2:23,0021500001
"FRIDAY, JANUARY 22, 2016",18997,1:58,0021500001
"THURSDAY, FEBRUARY 18, 2016",12415,2:08,0021500001
"SATURDAY, JANUARY 23, 2016",17768,2:19,0021500001
"SUNDAY, JANUARY 24, 2016",9722,2:05,0021500001
"SATURDAY, JANUARY 23, 2016",16980,2:05,0021500001
"SATURDAY, JANUARY 23, 2016",15608,2:20,0021500001
"SATURDAY, JANUARY 23, 2016",20562,2:16,0021500001
"SATURDAY, JANUARY 23, 2016",17034,2:13,0021500001
"SATURDAY, JANUARY 23, 2016",14646,2:21,0021500001
"SATURDAY, JANUARY 23, 2016",19728,2:08,0021500001
"SATURDAY, JANUARY 23, 2016",17419,2:22,0021500001
"SUNDAY, JANUARY 24, 2016",16019,2:06,0021500001
"SUNDAY, JANUARY 24, 2016",18142,2:14,0021500001
"SUNDAY, JANUARY 24, 2016",19800,2:21,0021500001
"MONDAY, JANUARY 25, 2016",20562,2:15,0021500001
"MONDAY, JANUARY 25, 2016",11753,2:09,0021500001
"MONDAY, JANUARY 25, 2016",21720,2:08,0021500001
"MONDAY, JANUARY 25, 2016",15779,2:26,0021500001
"MONDAY, JANUARY 25, 2016",15688,2:20,0021500001
"MONDAY, JANUARY 25, 2016",10280,2:14,0021500001
"MONDAY, JANUARY 25, 2016",18783,2:21,0021500001
"MONDAY, JANUARY 25, 2016",16991,3:11,0021500001
"MONDAY, JANUARY 25, 2016",19596,2:14,0021500001
"TUESDAY, JANUARY 26, 2016",15448,2:25,0021500001
"TUESDAY, JANUARY 26, 2016",10851,2:19,0021500001
"TUESDAY, JANUARY 26, 2016",15267,2:07,0021500001
"TUESDAY, JANUARY 26, 2016",19812,2:39,0021500001
"TUESDAY, JANUARY 26, 2016",19800,2:17,0021500001
"TUESDAY, JANUARY 26, 2016",11884,2:20,0021500001
"TUESDAY, JANUARY 26, 2016",19393,2:12,0021500001
"TUESDAY, JANUARY 26, 2016",18997,2:16,0021500001
"WEDNESDAY, JANUARY 27, 2016",20562,2:08,0021500001
"WEDNESDAY, JANUARY 27, 2016",18108,2:13,0021500001
"WEDNESDAY, JANUARY 27, 2016",13712,2:25,0021500001
"WEDNESDAY, JANUARY 27, 2016",17664,2:19,0021500001
"WEDNESDAY, JANUARY 27, 2016",13337,2:16,0021500001
"WEDNESDAY, JANUARY 27, 2016",18418,2:28,0021500001
"WEDNESDAY, JANUARY 27, 2016",16683,2:06,0021500001
"WEDNESDAY, JANUARY 27, 2016",19596,2:11,0021500001
"THURSDAY, JANUARY 28, 2016",15196,2:11,0021500001
"THURSDAY, JANUARY 28, 2016",15146,2:31,0021500001
"THURSDAY, JANUARY 28, 2016",19800,2:18,0021500001
"THURSDAY, JANUARY 28, 2016",15244,2:09,0021500001
"THURSDAY, JANUARY 28, 2016",15636,2:08,0021500001
"THURSDAY, JANUARY 28, 2016",18997,2:14,0021500001
"FRIDAY, JANUARY 29, 2016",17729,2:05,0021500001
"FRIDAY, JANUARY 29, 2016",21012,2:15,0021500001
"FRIDAY, JANUARY 29, 2016",19812,2:03,0021500001
"FRIDAY, JANUARY 29, 2016",18203,2:25,0021500001
"FRIDAY, JANUARY 29, 2016",20409,2:04,0021500001
"FRIDAY, JANUARY 29, 2016",17846,2:23,0021500001
"FRIDAY, JANUARY 29, 2016",18850,2:13,0021500001
"FRIDAY, JANUARY 29, 2016",19393,2:05,0021500001
"FRIDAY, JANUARY 29, 2016",19495,2:07,0021500001
"SATURDAY, JANUARY 30, 2016",20798,2:09,0021500001
"SATURDAY, JANUARY 30, 2016",19800,2:35,0021500001
"SATURDAY, JANUARY 30, 2016",18165,2:27,0021500001
"SATURDAY, JANUARY 30, 2016",18037,2:07,0021500001
"SATURDAY, JANUARY 30, 2016",18320,2:33,0021500001
"SATURDAY, JANUARY 30, 2016",18119,2:26,0021500001
"SATURDAY, JANUARY 30, 2016",20562,2:14,0021500001
"SUNDAY, JANUARY 31, 2016",19325,2:09,0021500001
"SUNDAY, JANUARY 31, 2016",19937,2:17,0021500001
"SUNDAY, JANUARY 31, 2016",18846,2:22,0021500001
"SUNDAY, JANUARY 31, 2016",20137,2:13,0021500001
"SUNDAY, JANUARY 31, 2016",19812,2:12,0021500001
"SUNDAY, JANUARY 31, 2016",19393,2:17,0021500001
"SUNDAY, JANUARY 31, 2016",18997,2:09,0021500001
"MONDAY, FEBRUARY 1, 2016",17283,2:33,0021500001
"MONDAY, FEBRUARY 1, 2016",13290,2:04,0021500001
"MONDAY, FEBRUARY 1, 2016",15455,2:18,0021500001
"MONDAY, FEBRUARY 1, 2016",15210,2:08,0021500001
"MONDAY, FEBRUARY 1, 2016",18203,2:03,0021500001
"MONDAY, FEBRUARY 1, 2016",18418,1:59,0021500001
"MONDAY, FEBRUARY 1, 2016",10007,2:07,0021500001
"MONDAY, FEBRUARY 1, 2016",18811,2:38,0021500001
"MONDAY, FEBRUARY 1, 2016",16827,2:13,0021500001
"TUESDAY, FEBRUARY 2, 2016",19812,2:10,0021500001
"TUESDAY, FEBRUARY 2, 2016",18229,2:10,0021500001
"TUESDAY, FEBRUARY 2, 2016",15897,2:18,0021500001
"TUESDAY, FEBRUARY 2, 2016",18306,2:13,0021500001
"TUESDAY, FEBRUARY 2, 2016",18997,2:21,0021500001
"WEDNESDAY, FEBRUARY 3, 2016",19189,2:10,0021500001
"WEDNESDAY, FEBRUARY 3, 2016",10429,2:04,0021500001
"WEDNESDAY, FEBRUARY 3, 2016",17297,2:12,0021500001
"WEDNESDAY, FEBRUARY 3, 2016",13311,2:08,0021500001
"WEDNESDAY, FEBRUARY 3, 2016",20356,2:21,0021500001
"WEDNESDAY, FEBRUARY 3, 2016",18203,2:09,0021500001
"WEDNESDAY, FEBRUARY 3, 2016",20385,2:13,0021500001
"WEDNESDAY, FEBRUARY 3, 2016",18418,2:02,0021500001
"WEDNESDAY, FEBRUARY 3, 2016",19461,2:24,0021500001
"WEDNESDAY, FEBRUARY 3, 2016",17317,2:17,0021500001
"WEDNESDAY, FEBRUARY 3, 2016",19060,2:31,0021500001
"THURSDAY, FEBRUARY 4, 2016",17095,2:33,0021500001
"THURSDAY, FEBRUARY 4, 2016",18420,2:19,0021500001
"THURSDAY, FEBRUARY 4, 2016",19393,2:16,0021500001
"THURSDAY, FEBRUARY 4, 2016",15723,2:19,0021500001
"FRIDAY, FEBRUARY 5, 2016",17225,2:22,0021500001
"FRIDAY, FEBRUARY 5, 2016",19147,2:15,0021500001
"FRIDAY, FEBRUARY 5, 2016",16647,2:11,0021500001
"FRIDAY, FEBRUARY 5, 2016",17305,2:09,0021500001
"FRIDAY, FEBRUARY 5, 2016",14432,2:14,0021500001
"FRIDAY, FEBRUARY 5, 2016",20562,2:27,0021500001
"FRIDAY, FEBRUARY 5, 2016",19812,2:18,0021500001
"FRIDAY, FEBRUARY 5, 2016",19155,2:33,0021500001
"FRIDAY, FEBRUARY 5, 2016",19911,2:17,0021500001
"FRIDAY, FEBRUARY 5, 2016",20404,2:21,0021500001
"SATURDAY, FEBRUARY 6, 2016",18308,2:19,0021500001
"SATURDAY, FEBRUARY 6, 2016",18450,2:14,0021500001
"SATURDAY, FEBRUARY 6, 2016",18165,2:17,0021500001
"SATURDAY, FEBRUARY 6, 2016",20562,2:04,0021500001
"SATURDAY, FEBRUARY 6, 2016",18847,2:21,0021500001
"SATURDAY, FEBRUARY 6, 2016",18119,2:36,0021500001
"SATURDAY, FEBRUARY 6, 2016",17876,2:12,0021500001
"SATURDAY, FEBRUARY 6, 2016",18418,2:10,0021500001
"SATURDAY, FEBRUARY 6, 2016",16180,2:18,0021500001
"SATURDAY, FEBRUARY 6, 2016",19596,2:23,0021500001
"SUNDAY, FEBRUARY 7, 2016",19812,2:13,0021500001
"SUNDAY, FEBRUARY 7, 2016",16021,2:10,0021500001
"SUNDAY, FEBRUARY 7, 2016",19624,2:20,0021500001
"SUNDAY, FEBRUARY 7, 2016",18624,2:05,0021500001
"MONDAY, FEBRUARY 8, 2016",15886,2:04,0021500001
"MONDAY, FEBRUARY 8, 2016",20562,2:07,0021500001
"MONDAY, FEBRUARY 8, 2016",18165,2:17,0021500001
"MONDAY, FEBRUARY 8, 2016",13310,2:38,0021500001
"MONDAY, FEBRUARY 8, 2016",13043,2:13,0021500001
"MONDAY, FEBRUARY 8, 2016",14103,2:07,0021500001
"MONDAY, FEBRUARY 8, 2016",13057,2:32,0021500001
"MONDAY, FEBRUARY 8, 2016",15892,2:48,0021500001
"MONDAY, FEBRUARY 8, 2016",11926,2:20,0021500001
"MONDAY, FEBRUARY 8, 2016",16316,2:26,0021500001
"TUESDAY, FEBRUARY 9, 2016",19723,2:21,0021500001
"TUESDAY, FEBRUARY 9, 2016",19812,2:15,0021500001
"TUESDAY, FEBRUARY 9, 2016",13215,2:15,0021500001
"TUESDAY, FEBRUARY 9, 2016",19394,2:43,0021500001
"TUESDAY, FEBRUARY 9, 2016",19596,2:29,0021500001
"WEDNESDAY, FEBRUARY 10, 2016",15653,2:06,0021500001
"WEDNESDAY, FEBRUARY 10, 2016",17467,2:12,0021500001
"WEDNESDAY, FEBRUARY 10, 2016",12501,2:18,0021500001
"WEDNESDAY, FEBRUARY 10, 2016",18186,3:00,0021500001
"WEDNESDAY, FEBRUARY 10, 2016",14262,2:05,0021500001
"WEDNESDAY, FEBRUARY 10, 2016",19971,2:24,0021500001
"WEDNESDAY, FEBRUARY 10, 2016",20562,2:13,0021500001
"WEDNESDAY, FEBRUARY 10, 2016",21709,1:60,0021500001
"WEDNESDAY, FEBRUARY 10, 2016",11171,2:26,0021500001
"WEDNESDAY, FEBRUARY 10, 2016",15256,2:13,0021500001
"WEDNESDAY, FEBRUARY 10, 2016",18055,2:10,0021500001
"WEDNESDAY, FEBRUARY 10, 2016",19393,2:29,0021500001
"THURSDAY, FEBRUARY 11, 2016",14172,2:19,0021500001
"THURSDAY, FEBRUARY 11, 2016",18203,2:14,0021500001
"THURSDAY, FEBRUARY 18, 2016",20562,2:15,0021500001
"THURSDAY, FEBRUARY 18, 2016",19410,2:14,0021500001
"FRIDAY, FEBRUARY 19, 2016",17764,2:27,0021500001
"FRIDAY, FEBRUARY 19, 2016",20356,2:08,0021500001
"FRIDAY, FEBRUARY 19, 2016",17732,2:03,0021500001
"FRIDAY, FEBRUARY 19, 2016",19043,2:13,0021500001
"FRIDAY, FEBRUARY 19, 2016",21849,2:14,0021500001
"FRIDAY, FEBRUARY 19, 2016",18119,2:24,0021500001
"FRIDAY, FEBRUARY 19, 2016",16953,2:28,0021500001
"FRIDAY, FEBRUARY 19, 2016",18203,2:17,0021500001
"FRIDAY, FEBRUARY 19, 2016",16370,2:12,0021500001
"FRIDAY, FEBRUARY 19, 2016",17102,2:29,0021500001
"FRIDAY, FEBRUARY 19, 2016",20100,2:10,0021500001
"FRIDAY, FEBRUARY 19, 2016",17317,2:30,0021500001
"FRIDAY, FEBRUARY 19, 2016",19911,2:22,0021500001
"FRIDAY, FEBRUARY 19, 2016",18997,2:13,0021500001
"SATURDAY, FEBRUARY 20, 2016",18653,2:60,0021500001
"SATURDAY, FEBRUARY 20, 2016",19710,2:15,0021500001
"SATURDAY, FEBRUARY 20, 2016",16663,2:01,0021500001
"SATURDAY, FEBRUARY 20, 2016",19585,2:22,0021500001
"SUNDAY, FEBRUARY 21, 2016",17886,2:24,0021500001
"SUNDAY, FEBRUARY 21, 2016",18203,2:22,0021500001
"SUNDAY, FEBRUARY 21, 2016",16065,2:14,0021500001
"SUNDAY, FEBRUARY 21, 2016",16224,2:13,0021500001
"SUNDAY, FEBRUARY 21, 2016",16155,2:05,0021500001
"SUNDAY, FEBRUARY 21, 2016",17242,2:16,0021500001
"SUNDAY, FEBRUARY 21, 2016",19800,2:21,0021500001
"SUNDAY, FEBRUARY 21, 2016",20194,2:20,0021500001
"SUNDAY, FEBRUARY 21, 2016",23143,2:20,0021500001
"SUNDAY, FEBRUARY 21, 2016",19470,2:26,0021500001
"MONDAY, FEBRUARY 22, 2016",20562,2:08,0021500001
"MONDAY, FEBRUARY 22, 2016",19600,2:46,0021500001
"MONDAY, FEBRUARY 22, 2016",19812,2:09,0021500001
"MONDAY, FEBRUARY 22, 2016",19330,2:04,0021500001
"MONDAY, FEBRUARY 22, 2016",18717,2:13,0021500001
"MONDAY, FEBRUARY 22, 2016",11639,2:25,0021500001
"MONDAY, FEBRUARY 22, 2016",19060,2:14,0021500001
"TUESDAY, FEBRUARY 23, 2016",13745,2:27,0021500001
"TUESDAY, FEBRUARY 23, 2016",15743,2:13,0021500001
"TUESDAY, FEBRUARY 23, 2016",15721,2:22,0021500001
"TUESDAY, FEBRUARY 23, 2016",18132,2:52,0021500001
"TUESDAY, FEBRUARY 23, 2016",19393,2:08,0021500001
"WEDNESDAY, FEBRUARY 24, 2016",20562,2:09,0021500001
"WEDNESDAY, FEBRUARY 24, 2016",16018,2:18,0021500001
"WEDNESDAY, FEBRUARY 24, 2016",13429,2:15,0021500001
"WEDNESDAY, FEBRUARY 24, 2016",19899,2:27,0021500001
"WEDNESDAY, FEBRUARY 24, 2016",19800,2:23,0021500001
"WEDNESDAY, FEBRUARY 24, 2016",21560,2:11,0021500001
"WEDNESDAY, FEBRUARY 24, 2016",18119,2:09,0021500001
"WEDNESDAY, FEBRUARY 24, 2016",19805,2:15,0021500001
"WEDNESDAY, FEBRUARY 24, 2016",19060,2:08,0021500001
"WEDNESDAY, FEBRUARY 24, 2016",17317,2:10,0021500001
"THURSDAY, FEBRUARY 25, 2016",19189,2:05,0021500001
"THURSDAY, FEBRUARY 25, 2016",18157,2:24,0021500001
"THURSDAY, FEBRUARY 25, 2016",16974,2:23,0021500001
"THURSDAY, FEBRUARY 25, 2016",16145,2:24,0021500001
"THURSDAY, FEBRUARY 25, 2016",19393,2:30,0021500001
"THURSDAY, FEBRUARY 25, 2016",19911,1:59,0021500001
"FRIDAY, FEBRUARY 26, 2016",18165,2:17,0021500001
"FRIDAY, FEBRUARY 26, 2016",16511,2:14,0021500001
"FRIDAY, FEBRUARY 26, 2016",19812,2:08,0021500001
"FRIDAY, FEBRUARY 26, 2016",19800,2:27,0021500001
"FRIDAY, FEBRUARY 26, 2016",18123,2:16,0021500001
"FRIDAY, FEBRUARY 26, 2016",20298,2:40,0021500001
"FRIDAY, FEBRUARY 26, 2016",17317,2:21,0021500001
"FRIDAY, FEBRUARY 26, 2016",18997,2:14,0021500001
"SATURDAY, FEBRUARY 27, 2016",18624,2:10,0021500001
"SATURDAY, FEBRUARY 27, 2016",17338,2:22,0021500001
"SATURDAY, FEBRUARY 27, 2016",21962,2:09,0021500001
"SATURDAY, FEBRUARY 27, 2016",18240,2:17,0021500001
"SATURDAY, FEBRUARY 27, 2016",17165,2:04,0021500001
"SATURDAY, FEBRUARY 27, 2016",18203,2:45,0021500001
"SATURDAY, FEBRUARY 27, 2016",17101,2:29,0021500001
"SATURDAY, FEBRUARY 27, 2016",18863,2:19,0021500001
"SUNDAY, FEBRUARY 28, 2016",20356,2:12,0021500001
"SUNDAY, FEBRUARY 28, 2016",17156,2:02,0021500001
"SUNDAY, FEBRUARY 28, 2016",17201,2:14,0021500001
"SUNDAY, FEBRUARY 28, 2016",16662,2:08,0021500001
"SUNDAY, FEBRUARY 28, 2016",16168,2:21,0021500001
"SUNDAY, FEBRUARY 28, 2016",20289,2:13,0021500001
"SUNDAY, FEBRUARY 28, 2016",19812,2:10,0021500001
"MONDAY, FEBRUARY 29, 2016",20562,2:19,0021500001
"MONDAY, FEBRUARY 29, 2016",15096,2:27,0021500001
"MONDAY, FEBRUARY 29, 2016",17680,2:15,0021500001
"MONDAY, FEBRUARY 29, 2016",13214,2:28,0021500001
"MONDAY, FEBRUARY 29, 2016",10324,2:21,0021500001
"MONDAY, FEBRUARY 29, 2016",17317,2:11,0021500001
"MONDAY, FEBRUARY 29, 2016",19060,2:11,0021500001
"TUESDAY, MARCH 1, 2016",16849,2:05,0021500001
"TUESDAY, MARCH 1, 2016",19654,2:11,0021500001
"TUESDAY, MARCH 1, 2016",19812,2:03,0021500001
"TUESDAY, MARCH 1, 2016",19546,2:08,0021500001
"TUESDAY, MARCH 1, 2016",19596,2:31,0021500001
"TUESDAY, MARCH 1, 2016",18997,2:13,0021500001
"WEDNESDAY, MARCH 2, 2016",16072,2:03,0021500001
"WEDNESDAY, MARCH 2, 2016",11143,2:16,0021500001
"WEDNESDAY, MARCH 2, 2016",18624,2:08,0021500001
"WEDNESDAY, MARCH 2, 2016",19800,2:11,0021500001
"WEDNESDAY, MARCH 2, 2016",18226,2:24,0021500001
"WEDNESDAY, MARCH 2, 2016",15310,2:16,0021500001
"WEDNESDAY, MARCH 2, 2016",14263,2:19,0021500001
"WEDNESDAY, MARCH 2, 2016",11307,2:14,0021500001
"WEDNESDAY, MARCH 2, 2016",18418,2:08,0021500001
"WEDNESDAY, MARCH 2, 2016",20096,2:19,0021500001
"WEDNESDAY, MARCH 2, 2016",19304,2:15,0021500001
"THURSDAY, MARCH 3, 2016",19600,2:12,0021500001
"THURSDAY, MARCH 3, 2016",17781,2:09,0021500001
