"GAME_ID","GAME_DATE","MATCHUP","HomeTeam","AwayTeam","HomeTeam_WL"
21500001,"2015-10-27","ATL vs. DET","ATL","DET","L"
21500002,"2015-10-27","CHI vs. CLE","CHI","CLE","W"
21500003,"2015-10-27","GSW vs. NOP","GSW","NOP","W"
21500004,"2015-10-28","ORL vs. WAS","ORL","WAS","L"
21500005,"2015-10-28","BOS vs. PHI","BOS","PHI","W"
21500006,"2015-10-28","BKN vs. CHI","BKN","CHI","L"
21500007,"2015-10-28","DET vs. UTA","DET","UTA","W"
21500008,"2015-10-28","MIA vs. CHA","MIA","CHA","W"
21500009,"2015-10-28","TOR vs. IND","TOR","IND","W"
21500010,"2015-10-28","HOU vs. DEN","HOU","DEN","L"
21500011,"2015-10-28","MEM vs. CLE","MEM","CLE","L"
21500012,"2015-10-28","MIL vs. NYK","MIL","NYK","L"
21500013,"2015-10-28","OKC vs. SAS","OKC","SAS","W"
21500014,"2015-10-28","PHX vs. DAL","PHX","DAL","L"
21500015,"2015-10-28","POR vs. NOP","POR","NOP","W"
21500016,"2015-10-28","SAC vs. LAC","SAC","LAC","L"
21500017,"2015-10-28","LAL vs. MIN","LAL","MIN","L"
21500018,"2015-10-29","IND vs. MEM","IND","MEM","L"
21500019,"2015-10-29","NYK vs. ATL","NYK","ATL","L"
21500020,"2015-10-29","LAC vs. DAL","LAC","DAL","W"
21500021,"2015-10-30","CLE vs. MIA","CLE","MIA","W"
21500022,"2015-10-30","ORL vs. OKC","ORL","OKC","L"
21500023,"2015-10-30","PHI vs. UTA","PHI","UTA","L"
21500024,"2015-10-30","BOS vs. TOR","BOS","TOR","L"
21500025,"2015-10-30","DET vs. CHI","DET","CHI","W"
21500026,"2015-10-30","ATL vs. CHA","ATL","CHA","W"
21500027,"2015-10-30","MIL vs. WAS","MIL","WAS","L"
21500028,"2015-10-30","SAS vs. BKN","SAS","BKN","W"
21500029,"2015-10-30","DEN vs. MIN","DEN","MIN","L"
21500030,"2015-10-30","HOU vs. GSW","HOU","GSW","L"
21500031,"2015-10-30","SAC vs. LAL","SAC","LAL","W"
21500032,"2015-10-30","PHX vs. POR","PHX","POR","W"
21500033,"2015-10-31","IND vs. UTA","IND","UTA","L"
21500034,"2015-10-31","WAS vs. NYK","WAS","NYK","L"
21500035,"2015-10-31","NOP vs. GSW","NOP","GSW","L"
21500036,"2015-10-31","MEM vs. BKN","MEM","BKN","W"
21500037,"2015-10-31","POR vs. PHX","POR","PHX","L"
21500038,"2015-10-31","LAC vs. SAC","LAC","SAC","W"
21500039,"2015-11-01","CHA vs. ATL","CHA","ATL","L"
21500040,"2015-11-01","BOS vs. SAS","BOS","SAS","L"
21500041,"2015-11-01","MIA vs. HOU","MIA","HOU","W"
21500042,"2015-11-01","TOR vs. MIL","TOR","MIL","W"
21500043,"2015-11-01","CHI vs. ORL","CHI","ORL","W"
21500044,"2015-11-01","OKC vs. DEN","OKC","DEN","W"
21500045,"2015-11-01","LAL vs. DAL","LAL","DAL","L"
21500046,"2015-11-02","PHI vs. CLE","PHI","CLE","L"
21500047,"2015-11-02","BKN vs. MIL","BKN","MIL","L"
21500048,"2015-11-02","NYK vs. SAS","NYK","SAS","L"
21500049,"2015-11-02","HOU vs. OKC","HOU","OKC","W"
21500050,"2015-11-02","MIN vs. POR","MIN","POR","L"
21500051,"2015-11-02","GSW vs. MEM","GSW","MEM","W"
21500052,"2015-11-02","LAC vs. PHX","LAC","PHX","W"
21500053,"2015-11-03","CHA vs. CHI","CHA","CHI","W"
21500054,"2015-11-03","DET vs. IND","DET","IND","L"
21500055,"2015-11-03","MIA vs. ATL","MIA","ATL","L"
21500056,"2015-11-03","NOP vs. ORL","NOP","ORL","L"
21500057,"2015-11-03","DAL vs. TOR","DAL","TOR","L"
21500058,"2015-11-03","SAC vs. MEM","SAC","MEM","L"
21500059,"2015-11-03","LAL vs. DEN","LAL","DEN","L"
21500060,"2015-11-04","IND vs. BOS","IND","BOS","W"
21500061,"2015-11-04","WAS vs. SAS","WAS","SAS","W"
21500062,"2015-11-04","ATL vs. BKN","ATL","BKN","W"
21500063,"2015-11-04","CLE vs. NYK","CLE","NYK","W"
21500064,"2015-11-04","HOU vs. ORL","HOU","ORL","W"
21500065,"2015-11-04","MIL vs. PHI","MIL","PHI","W"
21500066,"2015-11-04","OKC vs. TOR","OKC","TOR","L"
21500067,"2015-11-04","PHX vs. SAC","PHX","SAC","W"
21500068,"2015-11-04","UTA vs. POR","UTA","POR","L"
21500069,"2015-11-04","GSW vs. LAC","GSW","LAC","W"
21500070,"2015-11-05","CHI vs. OKC","CHI","OKC","W"
21500071,"2015-11-05","MIN vs. MIA","MIN","MIA","L"
21500072,"2015-11-05","DAL vs. CHA","DAL","CHA","L"
21500073,"2015-11-05","DEN vs. UTA","DEN","UTA","L"
21500074,"2015-11-05","POR vs. MEM","POR","MEM","W"
21500075,"2015-11-06","ORL vs. TOR","ORL","TOR","W"
21500076,"2015-11-06","BOS vs. WAS","BOS","WAS","W"
21500077,"2015-11-06","BKN vs. LAL","BKN","LAL","L"
21500078,"2015-11-06","CLE vs. PHI","CLE","PHI","W"
21500079,"2015-11-06","NYK vs. MIL","NYK","MIL","L"
21500080,"2015-11-06","IND vs. MIA","IND","MIA","W"
21500081,"2015-11-06","NOP vs. ATL","NOP","ATL","L"
21500082,"2015-11-06","PHX vs. DET","PHX","DET","L"
21500083,"2015-11-06","GSW vs. DEN","GSW","DEN","W"
21500084,"2015-11-06","SAC vs. HOU","SAC","HOU","L"
21500085,"2015-11-07","CHI vs. MIN","CHI","MIN","L"
21500086,"2015-11-07","ATL vs. WAS","ATL","WAS","W"
21500087,"2015-11-07","PHI vs. ORL","PHI","ORL","L"
21500088,"2015-11-07","DAL vs. NOP","DAL","NOP","W"
21500089,"2015-11-07","MIL vs. BKN","MIL","BKN","W"
21500090,"2015-11-07","SAS vs. CHA","SAS","CHA","W"
21500091,"2015-11-07","UTA vs. MEM","UTA","MEM","W"
21500092,"2015-11-07","SAC vs. GSW","SAC","GSW","L"
21500093,"2015-11-07","LAC vs. HOU","LAC","HOU","L"
21500094,"2015-11-08","CLE vs. IND","CLE","IND","W"
21500095,"2015-11-08","NYK vs. LAL","NYK","LAL","W"
21500096,"2015-11-08","MIA vs. TOR","MIA","TOR","W"
21500097,"2015-11-08","OKC vs. PHX","OKC","PHX","W"
21500098,"2015-11-08","POR vs. DET","POR","DET","L"
21500099,"2015-11-09","IND vs. ORL","IND","ORL","W"
21500100,"2015-11-09","PHI vs. CHI","PHI","CHI","L"
21500101,"2015-11-09","ATL vs. MIN","ATL","MIN","L"
21500102,"2015-11-09","DEN vs. POR","DEN","POR","W"
21500103,"2015-11-09","SAC vs. SAS","SAC","SAS","L"
21500104,"2015-11-09","GSW vs. DET","GSW","DET","W"
21500105,"2015-11-09","LAC vs. MEM","LAC","MEM","W"
21500106,"2015-11-10","CLE vs. UTA","CLE","UTA","W"
21500107,"2015-11-10","WAS vs. OKC","WAS","OKC","L"
21500108,"2015-11-10","MIA vs. LAL","MIA","LAL","W"
21500109,"2015-11-10","TOR vs. NYK","TOR","NYK","L"
21500110,"2015-11-10","MIL vs. BOS","MIL","BOS","L"
21500111,"2015-11-10","MIN vs. CHA","MIN","CHA","L"
21500112,"2015-11-10","NOP vs. DAL","NOP","DAL","W"
21500113,"2015-11-11","CHA vs. NYK","CHA","NYK","W"
21500114,"2015-11-11","ORL vs. LAL","ORL","LAL","W"
21500115,"2015-11-11","PHI vs. TOR","PHI","TOR","L"
21500116,"2015-11-11","BOS vs. IND","BOS","IND","L"
21500117,"2015-11-11","ATL vs. NOP","ATL","NOP","W"
21500118,"2015-11-11","DAL vs. LAC","DAL","LAC","W"
21500119,"2015-11-11","HOU vs. BKN","HOU","BKN","L"
21500120,"2015-11-11","MEM vs. GSW","MEM","GSW","L"
21500121,"2015-11-11","DEN vs. MIL","DEN","MIL","W"
21500122,"2015-11-11","SAC vs. DET","SAC","DET","W"
21500123,"2015-11-11","POR vs. SAS","POR","SAS","L"
21500124,"2015-11-12","MIA vs. UTA","MIA","UTA","W"
21500125,"2015-11-12","MIN vs. GSW","MIN","GSW","L"
21500126,"2015-11-12","PHX vs. LAC","PHX","LAC","W"
21500127,"2015-11-13","IND vs. MIN","IND","MIN","W"
21500128,"2015-11-13","ORL vs. UTA","ORL","UTA","W"
21500129,"2015-11-13","BOS vs. ATL","BOS","ATL","W"
21500130,"2015-11-13","NYK vs. CLE","NYK","CLE","L"
21500131,"2015-11-13","TOR vs. NOP","TOR","NOP","W"
21500132,"2015-11-13","CHI vs. CHA","CHI","CHA","W"
21500133,"2015-11-13","MEM vs. POR","MEM","POR","W"
21500134,"2015-11-13","OKC vs. PHI","OKC","PHI","W"
21500135,"2015-11-13","DAL vs. LAL","DAL","LAL","W"
21500136,"2015-11-13","DEN vs. HOU","DEN","HOU","W"
21500137,"2015-11-13","SAC vs. BKN","SAC","BKN","W"
21500138,"2015-11-14","LAC vs. DET","LAC","DET","W"
21500139,"2015-11-14","WAS vs. ORL","WAS","ORL","W"
21500140,"2015-11-14","HOU vs. DAL","HOU","DAL","L"
21500141,"2015-11-14","MIL vs. CLE","MIL","CLE","W"
21500142,"2015-11-14","SAS vs. PHI","SAS","PHI","W"
21500143,"2015-11-14","PHX vs. DEN","PHX","DEN","W"
21500144,"2015-11-14","GSW vs. BKN","GSW","BKN","W"
21500145,"2015-11-15","NYK vs. NOP","NYK","NOP","W"
21500146,"2015-11-15","MIN vs. MEM","MIN","MEM","L"
21500147,"2015-11-15","CHA vs. POR","CHA","POR","W"
21500148,"2015-11-15","ATL vs. UTA","ATL","UTA","L"
21500149,"2015-11-15","OKC vs. BOS","OKC","BOS","L"
21500150,"2015-11-15","SAC vs. TOR","SAC","TOR","W"
21500151,"2015-11-15","LAL vs. DET","LAL","DET","W"
21500152,"2015-11-16","PHI vs. DAL","PHI","DAL","L"
21500153,"2015-11-16","CHI vs. IND","CHI","IND","W"
21500154,"2015-11-16","HOU vs. BOS","HOU","BOS","L"
21500155,"2015-11-16","MEM vs. OKC","MEM","OKC","W"
21500156,"2015-11-16","SAS vs. POR","SAS","POR","W"
21500157,"2015-11-16","PHX vs. LAL","PHX","LAL","W"
21500158,"2015-11-17","WAS vs. MIL","WAS","MIL","W"
21500159,"2015-11-17","BKN vs. ATL","BKN","ATL","W"
21500160,"2015-11-17","DET vs. CLE","DET","CLE","W"
21500161,"2015-11-17","MIA vs. MIN","MIA","MIN","L"
21500162,"2015-11-17","NYK vs. CHA","NYK","CHA","W"
21500163,"2015-11-17","NOP vs. DEN","NOP","DEN","L"
21500164,"2015-11-17","GSW vs. TOR","GSW","TOR","W"
21500165,"2015-11-18","CHA vs. BKN","CHA","BKN","W"
21500166,"2015-11-18","ORL vs. MIN","ORL","MIN","W"
21500167,"2015-11-18","PHI vs. IND","PHI","IND","L"
21500168,"2015-11-18","BOS vs. DAL","BOS","DAL","L"
21500169,"2015-11-18","ATL vs. SAC","ATL","SAC","W"
21500170,"2015-11-18","HOU vs. POR","HOU","POR","W"
21500171,"2015-11-18","OKC vs. NOP","OKC","NOP","W"
21500172,"2015-11-18","SAS vs. DEN","SAS","DEN","W"
21500173,"2015-11-18","UTA vs. TOR","UTA","TOR","W"
21500174,"2015-11-18","PHX vs. CHI","PHX","CHI","L"
21500175,"2015-11-19","MIA vs. SAC","MIA","SAC","W"
21500176,"2015-11-19","CLE vs. MIL","CLE","MIL","W"
21500177,"2015-11-19","LAC vs. GSW","LAC","GSW","L"
21500178,"2015-11-20","CHA vs. PHI","CHA","PHI","W"
21500179,"2015-11-20","BOS vs. BKN","BOS","BKN","W"
21500180,"2015-11-20","MEM vs. HOU","MEM","HOU","W"
21500181,"2015-11-20","MIN vs. DET","MIN","DET","L"
21500182,"2015-11-20","NOP vs. SAS","NOP","SAS","W"
21500183,"2015-11-20","OKC vs. NYK","OKC","NYK","L"
21500184,"2015-11-20","DAL vs. UTA","DAL","UTA","W"
21500185,"2015-11-20","DEN vs. PHX","DEN","PHX","L"
21500186,"2015-11-20","POR vs. LAC","POR","LAC","W"
21500187,"2015-11-20","GSW vs. CHI","GSW","CHI","W"
21500188,"2015-11-20","LAL vs. TOR","LAL","TOR","L"
21500189,"2015-11-21","ORL vs. SAC","ORL","SAC","L"
21500190,"2015-11-21","IND vs. MIL","IND","MIL","W"
21500191,"2015-11-21","CLE vs. ATL","CLE","ATL","W"
21500192,"2015-11-21","DET vs. WAS","DET","WAS","L"
21500193,"2015-11-21","MIA vs. PHI","MIA","PHI","W"
21500194,"2015-11-21","HOU vs. NYK","HOU","NYK","L"
21500195,"2015-11-21","SAS vs. MEM","SAS","MEM","W"
21500196,"2015-11-22","LAC vs. TOR","LAC","TOR","L"
21500197,"2015-11-22","BKN vs. BOS","BKN","BOS","W"
21500198,"2015-11-22","NOP vs. PHX","NOP","PHX","W"
21500199,"2015-11-22","OKC vs. DAL","OKC","DAL","W"
21500200,"2015-11-22","DEN vs. GSW","DEN","GSW","L"
21500201,"2015-11-22","LAL vs. POR","LAL","POR","L"
21500202,"2015-11-23","CHA vs. SAC","CHA","SAC","W"
21500203,"2015-11-23","CLE vs. ORL","CLE","ORL","W"
21500204,"2015-11-23","MIA vs. NYK","MIA","NYK","W"
21500205,"2015-11-23","MIL vs. DET","MIL","DET","W"
21500206,"2015-11-23","MIN vs. PHI","MIN","PHI","W"
21500207,"2015-11-23","SAS vs. PHX","SAS","PHX","W"
21500208,"2015-11-23","UTA vs. OKC","UTA","OKC","L"
21500209,"2015-11-24","WAS vs. IND","WAS","IND","L"
21500210,"2015-11-24","ATL vs. BOS","ATL","BOS","W"
21500211,"2015-11-24","MEM vs. DAL","MEM","DAL","W"
21500212,"2015-11-24","DEN vs. LAC","DEN","LAC","L"
21500213,"2015-11-24","POR vs. CHI","POR","CHI","L"
21500214,"2015-11-24","GSW vs. LAL","GSW","LAL","W"
21500215,"2015-11-25","CHA vs. WAS","CHA","WAS","W"
21500216,"2015-11-25","ORL vs. NYK","ORL","NYK","W"
21500217,"2015-11-25","BOS vs. PHI","BOS","PHI","W"
21500218,"2015-11-25","DET vs. MIA","DET","MIA","W"
21500219,"2015-11-25","TOR vs. CLE","TOR","CLE","W"
21500220,"2015-11-25","HOU vs. MEM","HOU","MEM","L"
21500221,"2015-11-25","MIL vs. SAC","MIL","SAC","L"
21500222,"2015-11-25","MIN vs. ATL","MIN","ATL","W"
21500223,"2015-11-25","OKC vs. BKN","OKC","BKN","W"
21500224,"2015-11-25","SAS vs. DAL","SAS","DAL","W"
21500225,"2015-11-25","PHX vs. NOP","PHX","NOP","L"
21500226,"2015-11-25","LAC vs. UTA","LAC","UTA","L"
21500227,"2015-11-27","CHA vs. CLE","CHA","CLE","L"
21500228,"2015-11-27","ORL vs. MIL","ORL","MIL","W"
21500229,"2015-11-27","BOS vs. WAS","BOS","WAS","W"
21500230,"2015-11-27","NYK vs. MIA","NYK","MIA","L"
21500231,"2015-11-27","IND vs. CHI","IND","CHI","W"
21500232,"2015-11-27","HOU vs. PHI","HOU","PHI","W"
21500233,"2015-11-27","MEM vs. ATL","MEM","ATL","L"
21500234,"2015-11-27","OKC vs. DET","OKC","DET","W"
21500235,"2015-11-27","DEN vs. SAS","DEN","SAS","L"
21500236,"2015-11-27","PHX vs. GSW","PHX","GSW","L"
21500237,"2015-11-27","SAC vs. MIN","SAC","MIN","L"
21500238,"2015-11-27","LAC vs. NOP","LAC","NOP","W"
21500239,"2015-11-28","WAS vs. TOR","WAS","TOR","L"
21500240,"2015-11-28","CLE vs. BKN","CLE","BKN","W"
21500241,"2015-11-28","DAL vs. DEN","DAL","DEN","W"
21500242,"2015-11-28","SAS vs. ATL","SAS","ATL","W"
21500243,"2015-11-28","UTA vs. NOP","UTA","NOP","W"
21500244,"2015-11-28","POR vs. LAL","POR","LAL","W"
21500245,"2015-11-28","GSW vs. SAC","GSW","SAC","W"
21500246,"2015-11-29","CHA vs. MIL","CHA","MIL","W"
21500247,"2015-11-29","LAC vs. MIN","LAC","MIN","W"
21500248,"2015-11-29","BKN vs. DET","BKN","DET","W"
21500249,"2015-11-29","ORL vs. BOS","ORL","BOS","W"
21500250,"2015-11-29","TOR vs. PHX","TOR","PHX","L"
21500251,"2015-11-29","MEM vs. PHI","MEM","PHI","W"
21500252,"2015-11-29","NYK vs. HOU","NYK","HOU","L"
21500253,"2015-11-29","LAL vs. IND","LAL","IND","L"
21500254,"2015-11-30","DET vs. HOU","DET","HOU","W"
21500255,"2015-11-30","MIA vs. BOS","MIA","BOS","L"
21500256,"2015-11-30","ATL vs. OKC","ATL","OKC","W"
21500257,"2015-11-30","CHI vs. SAS","CHI","SAS","W"
21500258,"2015-11-30","MIL vs. DEN","MIL","DEN","W"
21500259,"2015-11-30","UTA vs. GSW","UTA","GSW","L"
21500260,"2015-11-30","SAC vs. DAL","SAC","DAL","W"
21500261,"2015-11-30","LAC vs. POR","LAC","POR","W"
21500262,"2015-12-01","CLE vs. WAS","CLE","WAS","L"
21500263,"2015-12-01","PHI vs. LAL","PHI","LAL","W"
21500264,"2015-12-01","BKN vs. PHX","BKN","PHX","W"
21500265,"2015-12-01","MIN vs. ORL","MIN","ORL","L"
21500266,"2015-12-01","NOP vs. MEM","NOP","MEM","L"
21500267,"2015-12-01","POR vs. DAL","POR","DAL","L"
21500268,"2015-12-02","CHA vs. GSW","CHA","GSW","L"
21500269,"2015-12-02","WAS vs. LAL","WAS","LAL","L"
21500270,"2015-12-02","DET vs. PHX","DET","PHX","W"
21500271,"2015-12-02","NYK vs. PHI","NYK","PHI","W"
21500272,"2015-12-02","ATL vs. TOR","ATL","TOR","L"
21500273,"2015-12-02","CHI vs. DEN","CHI","DEN","W"
21500274,"2015-12-02","HOU vs. NOP","HOU","NOP","W"
21500275,"2015-12-02","SAS vs. MIL","SAS","MIL","W"
21500276,"2015-12-02","LAC vs. IND","LAC","IND","L"
21500277,"2015-12-03","MIA vs. OKC","MIA","OKC","W"
21500278,"2015-12-03","TOR vs. DEN","TOR","DEN","L"
21500279,"2015-12-03","UTA vs. ORL","UTA","ORL","L"
21500280,"2015-12-03","MEM vs. SAS","MEM","SAS","L"
21500281,"2015-12-03","POR vs. IND","POR","IND","W"
21500282,"2015-12-03","SAC vs. BOS","SAC","BOS","L"
21500283,"2015-12-04","NYK vs. BKN","NYK","BKN","W"
21500284,"2015-12-04","WAS vs. PHX","WAS","PHX","W"
21500285,"2015-12-04","DET vs. MIL","DET","MIL","W"
21500286,"2015-12-04","ATL vs. LAL","ATL","LAL","W"
21500287,"2015-12-04","DAL vs. HOU","DAL","HOU","L"
21500288,"2015-12-04","NOP vs. CLE","NOP","CLE","W"
21500289,"2015-12-05","PHI vs. DEN","PHI","DEN","L"
21500290,"2015-12-05","TOR vs. GSW","TOR","GSW","L"
21500291,"2015-12-05","MIA vs. CLE","MIA","CLE","W"
21500292,"2015-12-05","CHI vs. CHA","CHI","CHA","L"
21500293,"2015-12-05","HOU vs. SAC","HOU","SAC","W"
21500294,"2015-12-05","MIN vs. POR","MIN","POR","L"
21500295,"2015-12-05","MIL vs. NYK","MIL","NYK","W"
21500296,"2015-12-05","SAS vs. BOS","SAS","BOS","W"
21500297,"2015-12-05","UTA vs. IND","UTA","IND","W"
21500298,"2015-12-05","LAC vs. ORL","LAC","ORL","W"
21500299,"2015-12-06","MEM vs. PHX","MEM","PHX","W"
21500300,"2015-12-06","BKN vs. GSW","BKN","GSW","L"
21500301,"2015-12-06","DET vs. LAL","DET","LAL","W"
21500302,"2015-12-06","WAS vs. DAL","WAS","DAL","L"
21500303,"2015-12-06","OKC vs. SAC","OKC","SAC","W"
21500304,"2015-12-07","CHA vs. DET","CHA","DET","W"
21500305,"2015-12-07","PHI vs. SAS","PHI","SAS","L"
21500306,"2015-12-07","MIA vs. WAS","MIA","WAS","L"
