"GAME_ID","GAME_DATE","MATCHUP","HomeTeam","AwayTeam","HomeTeam_WL"
21500307,"2015-12-07","NYK vs. DAL","NYK","DAL","L"
21500308,"2015-12-07","TOR vs. LAL","TOR","LAL","W"
21500309,"2015-12-07","CHI vs. PHX","CHI","PHX","L"
21500310,"2015-12-07","MIL vs. POR","MIL","POR","W"
21500311,"2015-12-07","MIN vs. LAC","MIN","LAC","L"
21500312,"2015-12-07","NOP vs. BOS","NOP","BOS","L"
21500313,"2015-12-08","CLE vs. POR","CLE","POR","W"
21500314,"2015-12-08","IND vs. GSW","IND","GSW","L"
21500315,"2015-12-08","BKN vs. HOU","BKN","HOU","W"
21500316,"2015-12-08","MEM vs. OKC","MEM","OKC","L"
21500317,"2015-12-08","DEN vs. ORL","DEN","ORL","L"
21500318,"2015-12-08","SAC vs. UTA","SAC","UTA","W"
21500319,"2015-12-09","BOS vs. CHI","BOS","CHI","W"
21500320,"2015-12-09","CHA vs. MIA","CHA","MIA","W"
21500321,"2015-12-09","WAS vs. HOU","WAS","HOU","L"
21500322,"2015-12-09","DET vs. MEM","DET","MEM","L"
21500323,"2015-12-09","TOR vs. SAS","TOR","SAS","W"
21500324,"2015-12-09","MIL vs. LAC","MIL","LAC","L"
21500325,"2015-12-09","MIN vs. LAL","MIN","LAL","W"
21500326,"2015-12-09","PHX vs. ORL","PHX","ORL","W"
21500327,"2015-12-09","UTA vs. NYK","UTA","NYK","W"
21500328,"2015-12-09","DAL vs. ATL","DAL","ATL","L"
21500329,"2015-12-10","BKN vs. PHI","BKN","PHI","W"
21500330,"2015-12-10","CHI vs. LAC","CHI","LAC","W"
21500331,"2015-12-10","OKC vs. ATL","OKC","ATL","W"
21500332,"2015-12-10","SAC vs. NYK","SAC","NYK","W"
21500333,"2015-12-11","IND vs. MIA","IND","MIA","W"
21500334,"2015-12-11","ORL vs. CLE","ORL","CLE","L"
21500335,"2015-12-11","PHI vs. DET","PHI","DET","L"
21500336,"2015-12-11","BOS vs. GSW","BOS","GSW","L"
21500337,"2015-12-11","TOR vs. MIL","TOR","MIL","W"
21500338,"2015-12-11","MEM vs. CHA","MEM","CHA","L"
21500339,"2015-12-11","NOP vs. WAS","NOP","WAS","W"
21500340,"2015-12-11","DEN vs. MIN","DEN","MIN","W"
21500341,"2015-12-11","UTA vs. OKC","UTA","OKC","L"
21500342,"2015-12-11","SAS vs. LAL","SAS","LAL","W"
21500343,"2015-12-11","PHX vs. POR","PHX","POR","L"
21500344,"2015-12-12","BKN vs. LAC","BKN","LAC","L"
21500345,"2015-12-12","CHA vs. BOS","CHA","BOS","L"
21500346,"2015-12-12","DET vs. IND","DET","IND","W"
21500347,"2015-12-12","ATL vs. SAS","ATL","SAS","L"
21500348,"2015-12-12","CHI vs. NOP","CHI","NOP","W"
21500349,"2015-12-12","HOU vs. LAL","HOU","LAL","W"
21500350,"2015-12-12","DAL vs. WAS","DAL","WAS","L"
21500351,"2015-12-12","MIL vs. GSW","MIL","GSW","W"
21500352,"2015-12-12","POR vs. NYK","POR","NYK","L"
21500353,"2015-12-13","PHX vs. MIN","PHX","MIN","W"
21500354,"2015-12-13","MIA vs. MEM","MIA","MEM","W"
21500355,"2015-12-13","TOR vs. PHI","TOR","PHI","W"
21500356,"2015-12-13","OKC vs. UTA","OKC","UTA","W"
21500357,"2015-12-14","IND vs. TOR","IND","TOR","W"
21500358,"2015-12-14","BKN vs. ORL","BKN","ORL","L"
21500359,"2015-12-14","DET vs. LAC","DET","LAC","L"
21500360,"2015-12-14","ATL vs. MIA","ATL","MIA","L"
21500361,"2015-12-14","CHI vs. PHI","CHI","PHI","W"
21500362,"2015-12-14","MEM vs. WAS","MEM","WAS","W"
21500363,"2015-12-14","DAL vs. PHX","DAL","PHX","W"
21500364,"2015-12-14","SAS vs. UTA","SAS","UTA","W"
21500365,"2015-12-14","DEN vs. HOU","DEN","HOU","W"
21500366,"2015-12-14","POR vs. NOP","POR","NOP","W"
21500367,"2015-12-15","BOS vs. CLE","BOS","CLE","L"
21500368,"2015-12-15","MIN vs. DEN","MIN","DEN","L"
21500369,"2015-12-15","SAC vs. HOU","SAC","HOU","W"
21500370,"2015-12-15","LAL vs. MIL","LAL","MIL","W"
21500371,"2015-12-16","IND vs. DAL","IND","DAL","W"
21500372,"2015-12-16","ORL vs. CHA","ORL","CHA","W"
21500373,"2015-12-16","BKN vs. MIA","BKN","MIA","L"
21500374,"2015-12-16","DET vs. BOS","DET","BOS","W"
21500375,"2015-12-16","NYK vs. MIN","NYK","MIN","W"
21500376,"2015-12-16","ATL vs. PHI","ATL","PHI","W"
21500377,"2015-12-16","CHI vs. MEM","CHI","MEM","W"
21500378,"2015-12-16","OKC vs. POR","OKC","POR","W"
21500379,"2015-12-16","SAS vs. WAS","SAS","WAS","W"
21500380,"2015-12-16","UTA vs. NOP","UTA","NOP","L"
21500381,"2015-12-16","GSW vs. PHX","GSW","PHX","W"
21500382,"2015-12-16","LAC vs. MIL","LAC","MIL","W"
21500383,"2015-12-17","CHA vs. TOR","CHA","TOR","W"
21500384,"2015-12-17","CLE vs. OKC","CLE","OKC","W"
21500385,"2015-12-17","LAL vs. HOU","LAL","HOU","L"
21500386,"2015-12-18","IND vs. BKN","IND","BKN","W"
21500387,"2015-12-18","ORL vs. POR","ORL","POR","W"
21500388,"2015-12-18","PHI vs. NYK","PHI","NYK","L"
21500389,"2015-12-18","BOS vs. ATL","BOS","ATL","L"
21500390,"2015-12-18","MIA vs. TOR","MIA","TOR","L"
21500391,"2015-12-18","CHI vs. DET","CHI","DET","L"
21500392,"2015-12-18","MIN vs. SAC","MIN","SAC","W"
21500393,"2015-12-18","SAS vs. LAC","SAS","LAC","W"
21500394,"2015-12-18","DAL vs. MEM","DAL","MEM","W"
21500395,"2015-12-18","UTA vs. DEN","UTA","DEN","W"
21500396,"2015-12-18","PHX vs. NOP","PHX","NOP","W"
21500397,"2015-12-18","GSW vs. MIL","GSW","MIL","W"
21500398,"2015-12-19","OKC vs. LAL","OKC","LAL","W"
21500399,"2015-12-19","WAS vs. CHA","WAS","CHA","W"
21500400,"2015-12-19","NYK vs. CHI","NYK","CHI","W"
21500401,"2015-12-19","HOU vs. LAC","HOU","LAC","W"
21500402,"2015-12-19","MEM vs. IND","MEM","IND","W"
21500403,"2015-12-20","BKN vs. MIN","BKN","MIN","L"
21500404,"2015-12-20","MIA vs. POR","MIA","POR","W"
21500405,"2015-12-20","CLE vs. PHI","CLE","PHI","W"
21500406,"2015-12-20","PHX vs. MIL","PHX","MIL","L"
21500407,"2015-12-20","ORL vs. ATL","ORL","ATL","L"
21500408,"2015-12-20","TOR vs. SAC","TOR","SAC","L"
21500409,"2015-12-20","DEN vs. NOP","DEN","NOP","L"
21500410,"2015-12-21","WAS vs. SAC","WAS","SAC","W"
21500411,"2015-12-21","BOS vs. MIN","BOS","MIN","W"
21500412,"2015-12-21","NYK vs. ORL","NYK","ORL","L"
21500413,"2015-12-21","ATL vs. POR","ATL","POR","W"
21500414,"2015-12-21","CHI vs. BKN","CHI","BKN","L"
21500415,"2015-12-21","HOU vs. CHA","HOU","CHA","W"
21500416,"2015-12-21","SAS vs. IND","SAS","IND","W"
21500417,"2015-12-21","UTA vs. PHX","UTA","PHX","W"
21500418,"2015-12-21","LAC vs. OKC","LAC","OKC","L"
21500419,"2015-12-22","PHI vs. MEM","PHI","MEM","L"
21500420,"2015-12-22","MIA vs. DET","MIA","DET","L"
21500421,"2015-12-22","TOR vs. DAL","TOR","DAL","W"
21500422,"2015-12-22","DEN vs. LAL","DEN","LAL","L"
21500423,"2015-12-23","CHA vs. BOS","CHA","BOS","L"
21500424,"2015-12-23","CLE vs. NYK","CLE","NYK","W"
21500425,"2015-12-23","IND vs. SAC","IND","SAC","L"
21500426,"2015-12-23","ORL vs. HOU","ORL","HOU","W"
21500427,"2015-12-23","WAS vs. MEM","WAS","MEM","W"
21500428,"2015-12-23","BKN vs. DAL","BKN","DAL","L"
21500429,"2015-12-23","ATL vs. DET","ATL","DET","W"
21500430,"2015-12-23","MIL vs. PHI","MIL","PHI","W"
21500431,"2015-12-23","MIN vs. SAS","MIN","SAS","L"
21500432,"2015-12-23","NOP vs. POR","NOP","POR","W"
21500433,"2015-12-23","PHX vs. DEN","PHX","DEN","L"
21500434,"2015-12-23","GSW vs. UTA","GSW","UTA","W"
21500435,"2015-12-23","LAL vs. OKC","LAL","OKC","L"
21500436,"2015-12-25","MIA vs. NOP","MIA","NOP","W"
21500437,"2015-12-25","OKC vs. CHI","OKC","CHI","L"
21500438,"2015-12-25","GSW vs. CLE","GSW","CLE","W"
21500439,"2015-12-25","HOU vs. SAS","HOU","SAS","W"
21500440,"2015-12-25","LAL vs. LAC","LAL","LAC","L"
21500441,"2015-12-26","MIL vs. TOR","MIL","TOR","L"
21500442,"2015-12-26","ATL vs. NYK","ATL","NYK","W"
21500443,"2015-12-26","CHA vs. MEM","CHA","MEM","W"
21500444,"2015-12-26","ORL vs. MIA","ORL","MIA","L"
21500445,"2015-12-26","NOP vs. HOU","NOP","HOU","W"
21500446,"2015-12-26","DET vs. BOS","DET","BOS","L"
21500447,"2015-12-26","BKN vs. WAS","BKN","WAS","L"
21500448,"2015-12-26","MIN vs. IND","MIN","IND","L"
21500449,"2015-12-26","DAL vs. CHI","DAL","CHI","W"
21500450,"2015-12-26","SAS vs. DEN","SAS","DEN","W"
21500451,"2015-12-26","PHX vs. PHI","PHX","PHI","L"
21500452,"2015-12-26","UTA vs. LAC","UTA","LAC","L"
21500453,"2015-12-26","POR vs. CLE","POR","CLE","W"
21500454,"2015-12-27","BOS vs. NYK","BOS","NYK","W"
21500455,"2015-12-27","MEM vs. LAL","MEM","LAL","W"
21500456,"2015-12-27","OKC vs. DEN","OKC","DEN","W"
21500457,"2015-12-27","SAC vs. POR","SAC","POR","L"
21500458,"2015-12-28","CHA vs. LAL","CHA","LAL","W"
21500459,"2015-12-28","IND vs. ATL","IND","ATL","W"
21500460,"2015-12-28","ORL vs. NOP","ORL","NOP","W"
21500461,"2015-12-28","WAS vs. LAC","WAS","LAC","L"
21500462,"2015-12-28","MIA vs. BKN","MIA","BKN","L"
21500463,"2015-12-28","CHI vs. TOR","CHI","TOR","W"
21500464,"2015-12-28","DAL vs. MIL","DAL","MIL","W"
21500465,"2015-12-28","SAS vs. MIN","SAS","MIN","W"
21500466,"2015-12-28","PHX vs. CLE","PHX","CLE","L"
21500467,"2015-12-28","UTA vs. PHI","UTA","PHI","W"
21500468,"2015-12-28","GSW vs. SAC","GSW","SAC","W"
21500469,"2015-12-29","NYK vs. DET","NYK","DET","W"
21500470,"2015-12-29","HOU vs. ATL","HOU","ATL","L"
21500471,"2015-12-29","MEM vs. MIA","MEM","MIA","W"
21500472,"2015-12-29","OKC vs. MIL","OKC","MIL","W"
21500473,"2015-12-29","DEN vs. CLE","DEN","CLE","L"
21500474,"2015-12-30","CHA vs. LAC","CHA","LAC","L"
21500475,"2015-12-30","ORL vs. BKN","ORL","BKN","W"
21500476,"2015-12-30","BOS vs. LAL","BOS","LAL","L"
21500477,"2015-12-30","TOR vs. WAS","TOR","WAS","W"
21500478,"2015-12-30","CHI vs. IND","CHI","IND","W"
21500479,"2015-12-30","MIN vs. UTA","MIN","UTA","W"
21500480,"2015-12-30","DAL vs. GSW","DAL","GSW","W"
21500481,"2015-12-30","SAS vs. PHX","SAS","PHX","W"
21500482,"2015-12-30","POR vs. DEN","POR","DEN","W"
21500483,"2015-12-30","SAC vs. PHI","SAC","PHI","L"
21500484,"2015-12-31","IND vs. MIL","IND","MIL","L"
21500485,"2015-12-31","HOU vs. GSW","HOU","GSW","L"
21500486,"2015-12-31","DET vs. MIN","DET","MIN","W"
21500487,"2015-12-31","NOP vs. LAC","NOP","LAC","L"
21500488,"2015-12-31","OKC vs. PHX","OKC","PHX","W"
21500489,"2015-12-31","UTA vs. POR","UTA","POR","W"
21500490,"2016-01-01","WAS vs. ORL","WAS","ORL","W"
21500491,"2016-01-01","MIA vs. DAL","MIA","DAL","W"
21500492,"2016-01-01","TOR vs. CHA","TOR","CHA","W"
21500493,"2016-01-01","CHI vs. NYK","CHI","NYK","W"
21500494,"2016-01-01","LAL vs. PHI","LAL","PHI","W"
21500495,"2016-01-02","BOS vs. BKN","BOS","BKN","L"
21500496,"2016-01-02","SAC vs. PHX","SAC","PHX","W"
21500497,"2016-01-02","CHA vs. OKC","CHA","OKC","L"
21500498,"2016-01-02","IND vs. DET","IND","DET","W"
21500499,"2016-01-02","CLE vs. ORL","CLE","ORL","W"
21500500,"2016-01-02","MIN vs. MIL","MIN","MIL","L"
21500501,"2016-01-02","DAL vs. NOP","DAL","NOP","L"
21500502,"2016-01-02","SAS vs. HOU","SAS","HOU","W"
21500503,"2016-01-02","UTA vs. MEM","UTA","MEM","W"
21500504,"2016-01-02","GSW vs. DEN","GSW","DEN","W"
21500505,"2016-01-02","LAC vs. PHI","LAC","PHI","W"
21500506,"2016-01-03","NYK vs. ATL","NYK","ATL","W"
21500507,"2016-01-03","TOR vs. CHI","TOR","CHI","L"
21500508,"2016-01-03","WAS vs. MIA","WAS","MIA","L"
21500509,"2016-01-03","DEN vs. POR","DEN","POR","L"
21500510,"2016-01-03","LAL vs. PHX","LAL","PHX","W"
21500511,"2016-01-04","CLE vs. TOR","CLE","TOR","W"
21500512,"2016-01-04","PHI vs. MIN","PHI","MIN","W"
21500513,"2016-01-04","BKN vs. BOS","BKN","BOS","L"
21500514,"2016-01-04","DET vs. ORL","DET","ORL","W"
21500515,"2016-01-04","MIA vs. IND","MIA","IND","W"
21500516,"2016-01-04","MIL vs. SAS","MIL","SAS","L"
21500517,"2016-01-04","OKC vs. SAC","OKC","SAC","L"
21500518,"2016-01-04","UTA vs. HOU","UTA","HOU","L"
21500519,"2016-01-04","POR vs. MEM","POR","MEM","L"
21500520,"2016-01-04","GSW vs. CHA","GSW","CHA","W"
21500521,"2016-01-05","ATL vs. NYK","ATL","NYK","L"
21500522,"2016-01-05","CHI vs. MIL","CHI","MIL","W"
21500523,"2016-01-05","DAL vs. SAC","DAL","SAC","W"
21500524,"2016-01-05","LAL vs. GSW","LAL","GSW","L"
21500525,"2016-01-06","MIA vs. NYK","MIA","NYK","L"
21500526,"2016-01-06","ORL vs. IND","ORL","IND","L"
21500527,"2016-01-06","WAS vs. CLE","WAS","CLE","L"
21500528,"2016-01-06","BOS vs. DET","BOS","DET","L"
21500529,"2016-01-06","BKN vs. TOR","BKN","TOR","L"
21500530,"2016-01-06","MIN vs. DEN","MIN","DEN","L"
21500531,"2016-01-06","NOP vs. DAL","NOP","DAL","L"
21500532,"2016-01-06","SAS vs. UTA","SAS","UTA","W"
21500533,"2016-01-06","PHX vs. CHA","PHX","CHA","W"
21500534,"2016-01-06","OKC vs. MEM","OKC","MEM","W"
21500535,"2016-01-06","POR vs. LAC","POR","LAC","L"
21500536,"2016-01-07","PHI vs. ATL","PHI","ATL","L"
21500537,"2016-01-07","CHI vs. BOS","CHI","BOS","W"
21500538,"2016-01-07","HOU vs. UTA","HOU","UTA","W"
21500539,"2016-01-07","SAC vs. LAL","SAC","LAL","W"
21500540,"2016-01-08","WAS vs. TOR","WAS","TOR","L"
21500541,"2016-01-08","BKN vs. ORL","BKN","ORL","L"
21500542,"2016-01-08","MEM vs. DEN","MEM","DEN","W"
21500543,"2016-01-08","MIN vs. CLE","MIN","CLE","L"
21500544,"2016-01-08","NOP vs. IND","NOP","IND","L"
21500545,"2016-01-08","MIL vs. DAL","MIL","DAL","W"
21500546,"2016-01-08","SAS vs. NYK","SAS","NYK","W"
21500547,"2016-01-08","PHX vs. MIA","PHX","MIA","L"
21500548,"2016-01-08","POR vs. GSW","POR","GSW","L"
21500549,"2016-01-08","LAL vs. OKC","LAL","OKC","L"
21500550,"2016-01-09","LAC vs. CHA","LAC","CHA","W"
21500551,"2016-01-09","ATL vs. CHI","ATL","CHI","W"
21500552,"2016-01-09","ORL vs. WAS","ORL","WAS","L"
21500553,"2016-01-09","DET vs. BKN","DET","BKN","W"
21500554,"2016-01-09","PHI vs. TOR","PHI","TOR","L"
21500555,"2016-01-09","UTA vs. MIA","UTA","MIA","W"
21500556,"2016-01-09","SAC vs. GSW","SAC","GSW","L"
21500557,"2016-01-10","MIN vs. DAL","MIN","DAL","L"
21500558,"2016-01-10","LAC vs. NOP","LAC","NOP","W"
21500559,"2016-01-10","PHI vs. CLE","PHI","CLE","L"
21500560,"2016-01-10","MEM vs. BOS","MEM","BOS","W"
21500561,"2016-01-10","HOU vs. IND","HOU","IND","W"
21500562,"2016-01-10","NYK vs. MIL","NYK","MIL","W"
21500563,"2016-01-10","DEN vs. CHA","DEN","CHA","W"
21500564,"2016-01-10","POR vs. OKC","POR","OKC","W"
21500565,"2016-01-10","LAL vs. UTA","LAL","UTA","L"
21500566,"2016-01-11","BKN vs. SAS","BKN","SAS","L"
21500567,"2016-01-11","CHI vs. WAS","CHI","WAS","L"
21500568,"2016-01-11","GSW vs. MIA","GSW","MIA","W"
21500569,"2016-01-12","IND vs. PHX","IND","PHX","W"
21500570,"2016-01-12","DET vs. SAS","DET","SAS","L"
21500571,"2016-01-12","NYK vs. BOS","NYK","BOS","W"
21500572,"2016-01-12","MEM vs. HOU","MEM","HOU","L"
21500573,"2016-01-12","MIL vs. CHI","MIL","CHI","W"
21500574,"2016-01-12","MIN vs. OKC","MIN","OKC","L"
21500575,"2016-01-12","DAL vs. CLE","DAL","CLE","L"
21500576,"2016-01-12","LAL vs. NOP","LAL","NOP","W"
21500577,"2016-01-13","CHA vs. ATL","CHA","ATL","W"
21500578,"2016-01-13","WAS vs. MIL","WAS","MIL","W"
21500579,"2016-01-13","BKN vs. NYK","BKN","NYK","W"
21500580,"2016-01-13","BOS vs. IND","BOS","IND","W"
21500581,"2016-01-13","HOU vs. MIN","HOU","MIN","W"
21500582,"2016-01-13","OKC vs. DAL","OKC","DAL","W"
21500583,"2016-01-13","DEN vs. GSW","DEN","GSW","W"
21500584,"2016-01-13","POR vs. UTA","POR","UTA","W"
21500585,"2016-01-13","SAC vs. NOP","SAC","NOP","L"
21500586,"2016-01-13","LAC vs. MIA","LAC","MIA","W"
21500587,"2016-01-14","PHI vs. CHI","PHI","CHI","L"
21500588,"2016-01-14","ORL vs. TOR","ORL","TOR","L"
21500589,"2016-01-14","MEM vs. DET","MEM","DET","W"
21500590,"2016-01-14","SAS vs. CLE","SAS","CLE","W"
21500591,"2016-01-14","UTA vs. SAC","UTA","SAC","L"
21500592,"2016-01-14","GSW vs. LAL","GSW","LAL","W"
21500593,"2016-01-15","IND vs. WAS","IND","WAS","L"
21500594,"2016-01-15","OKC vs. MIN","OKC","MIN","W"
21500595,"2016-01-15","BOS vs. PHX","BOS","PHX","W"
21500596,"2016-01-15","BKN vs. POR","BKN","POR","L"
21500597,"2016-01-15","CHI vs. DAL","CHI","DAL","L"
21500598,"2016-01-15","NOP vs. CHA","NOP","CHA","W"
21500599,"2016-01-15","MIL vs. ATL","MIL","ATL","W"
21500600,"2016-01-15","DEN vs. MIA","DEN","MIA","L"
21500601,"2016-01-15","HOU vs. CLE","HOU","CLE","L"
21500602,"2016-01-16","ATL vs. BKN","ATL","BKN","W"
21500603,"2016-01-16","CHA vs. MIL","CHA","MIL","L"
21500604,"2016-01-16","WAS vs. BOS","WAS","BOS","L"
21500605,"2016-01-16","DET vs. GSW","DET","GSW","W"
21500606,"2016-01-16","PHI vs. POR","PHI","POR","W"
21500607,"2016-01-16","MEM vs. NYK","MEM","NYK","W"
21500608,"2016-01-16","UTA vs. LAL","UTA","LAL","W"
21500609,"2016-01-16","LAC vs. SAC","LAC","SAC","L"
21500610,"2016-01-17","MIN vs. PHX","MIN","PHX","W"
21500611,"2016-01-17","OKC vs. MIA","OKC","MIA","W"
21500612,"2016-01-17","SAS vs. DAL","SAS","DAL","W"
21500613,"2016-01-17","DEN vs. IND","DEN","IND","W"
21500614,"2016-01-17","LAL vs. HOU","LAL","HOU","L"
